fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,n_suelo_ppm,objetivo_t_ha,etapa,etapa_enc,dosis_kg_ha
2020-11-03 08:01:55.430861724,Fertilizadora,Fertilizacion,4,11.356148649045572,25.538425513679787,79.46016330556755,25.046128287734852,9.365395499370795,Reproductivo,2.0,32.06773711296526
2020-11-08 10:57:57.354709416,Fertilizadora,Fertilizacion,4,14.26678834701318,33.07615330173513,87.48483290315133,39.324288159113785,9.028151521572513,Siembra,0.0,27.548530827348376
2020-11-13 13:53:59.278557112,Fertilizadora,Fertilizacion,4,15.373181006645337,30.947578874446677,75.80475347237007,50.573862241435016,4.799476049307641,Vegetativo,1.0,15.693030331253173
2020-11-18 16:50:01.202404808,Fertilizadora,Fertilizacion,5,16.38283214443498,21.30359130702672,85.7551288779611,18.29246231416341,9.7400766479409,Siembra,0.0,65.1045697117459
2020-11-23 19:46:03.126252504,Fertilizadora,Fertilizacion,7,16.801713311038768,46.35386013135269,72.94488880935008,23.858173359322677,9.350453813907523,Siembra,0.0,49.015010717470645
2020-11-28 22:42:05.050100200,Fertilizadora,Fertilizacion,5,17.191039921134127,45.761148388625614,76.3607330781053,43.77080073278609,5.925563077047759,Reproductivo,2.0,6.870197780942344
2020-12-04 01:38:06.973947896,Fertilizadora,Fertilizacion,6,15.01219093001525,35.05162326027282,71.90982799993152,47.786732931719165,4.121106511642237,Vegetativo,1.0,10.701064223626043
2020-12-09 04:34:08.897795592,Fertilizadora,Fertilizacion,7,15.107322034923108,29.603088415680553,81.47433253660759,50.3968279454056,7.623855680549725,Madurez,3.0,6.459277982619442
2020-12-14 07:30:10.821643284,Fertilizadora,Fertilizacion,8,18.415380541680236,47.77011071231697,84.80376369498576,16.513217039336574,6.630505461198329,Vegetativo,1.0,76.33994980147116
2020-12-19 10:26:12.745490980,Fertilizadora,Fertilizacion,1,16.56554735988288,43.952977938213735,76.62168311005877,34.65968286844286,8.497399975516792,Reproductivo,2.0,8.541763691282746
2020-12-24 13:22:14.669338676,Fertilizadora,Fertilizacion,6,14.690345335772545,22.14872816038972,78.30516668742497,54.50061041889064,7.147598587051736,Reproductivo,2.0,7.926034863195453
2020-12-29 16:18:16.593186372,Fertilizadora,Fertilizacion,2,15.56214291082075,42.43574100415437,70.87068892247282,26.557275030032045,4.45894261150568,Reproductivo,2.0,24.14092985832035
2021-01-03 19:14:18.517034068,Fertilizadora,Fertilizacion,2,16.542050054802903,47.763726215999455,75.41342846222517,28.643569962185563,5.468124521528655,Madurez,3.0,10.411778677652954
2021-01-08 22:10:20.440881764,Fertilizadora,Fertilizacion,7,20.294938569051737,32.19445134555814,67.16444983485808,59.16526191453772,9.295142536759178,Reproductivo,2.0,4.392839087545346
2021-01-14 01:06:22.364729456,Fertilizadora,Fertilizacion,1,20.324530280961852,48.07865679256282,69.96285393794535,11.217895531787798,4.2261381742903,Reproductivo,2.0,33.39175097709231
2021-01-19 04:02:24.288577152,Fertilizadora,Fertilizacion,7,22.238080522383527,25.404940045585747,77.94499289017372,43.80810942038998,8.420018016389722,Reproductivo,2.0,17.900254431726967
2021-01-24 06:58:26.212424848,Fertilizadora,Fertilizacion,7,20.51113406397706,64.66969060087591,81.96160701598633,51.76012698724905,5.751661047708594,Vegetativo,1.0,10.945335220833133
2021-01-29 09:54:28.136272544,Fertilizadora,Fertilizacion,8,22.550799778914744,63.46263073789707,90.28547478572509,13.293643414870958,6.715838818254983,Reproductivo,2.0,33.1757248151904
2021-02-03 12:50:30.060120240,Fertilizadora,Fertilizacion,6,24.342527363383372,42.32174056240554,70.97486566739796,44.29492798039806,7.186032591469651,Madurez,3.0,0.0
2021-02-08 15:46:31.983967936,Fertilizadora,Fertilizacion,7,23.057525362629136,50.649396120283285,82.88971537332976,30.835602210574322,5.5004881438432065,Reproductivo,2.0,32.003847362439714
2021-02-13 18:42:33.907815632,Fertilizadora,Fertilizacion,1,25.516788980714516,11.366767967318957,78.02229730177429,51.90899865710538,7.911762657985976,Reproductivo,2.0,4.274223607260437
2021-02-18 21:38:35.831663324,Fertilizadora,Fertilizacion,8,23.825657472773223,28.305403007604482,74.88910176344275,54.909877425974834,8.160653308587257,Siembra,0.0,17.24672135247971
2021-02-24 00:34:37.755511024,Fertilizadora,Fertilizacion,2,25.39418226357847,39.4481433330265,76.95175145146234,52.98666967350154,4.51035687802465,Vegetativo,1.0,27.04387242903409
2021-03-01 03:30:39.679358720,Fertilizadora,Fertilizacion,3,26.094824174368338,27.613967430317004,75.42919304662547,8.541182566845702,6.243562455108524,Siembra,0.0,54.608795798311206
2021-03-06 06:26:41.603206408,Fertilizadora,Fertilizacion,2,25.02384974663223,51.550466255247144,74.17998964193227,46.62704022482358,8.466263807237748,Siembra,0.0,0.0
2021-03-11 09:22:43.527054104,Fertilizadora,Fertilizacion,4,29.41906475775251,68.30640435503587,68.18881600942375,55.68401662422062,8.32982535904679,Vegetativo,1.0,16.39822591519741
2021-03-16 12:18:45.450901800,Fertilizadora,Fertilizacion,6,27.97592346983805,22.546142639338253,66.41607741561653,39.174164236901206,7.267620063431435,Vegetativo,1.0,34.28116532989167
2021-03-21 15:14:47.374749496,Fertilizadora,Fertilizacion,3,29.65994772570394,25.857715349853848,64.68864985288282,38.04818332631696,8.666048679208085,Reproductivo,2.0,10.400747364654356
2021-03-26 18:10:49.298597192,Fertilizadora,Fertilizacion,7,31.272311622697934,39.34151410429059,76.22683910339984,7.475296306896105,4.645869358239059,Madurez,3.0,5.5845277869908925
2021-03-31 21:06:51.222444888,Fertilizadora,Fertilizacion,5,31.733297559786294,56.97484020973535,69.07515809678169,52.08181622132662,4.70926760706718,Madurez,3.0,0.0
2021-04-06 00:02:53.146292584,Fertilizadora,Fertilizacion,6,32.79207960328367,15.254159618846348,70.12590597140601,7.552195845603884,7.944935801778069,Vegetativo,1.0,102.89103976104948
2021-04-11 02:58:55.070140280,Fertilizadora,Fertilizacion,8,31.533303243282468,34.07507102841795,72.68837194291662,22.24302835115707,8.160003207370773,Vegetativo,1.0,68.01037390279383
2021-04-16 05:54:56.993987976,Fertilizadora,Fertilizacion,4,31.183154363279385,54.259201828148306,75.91475334409411,55.92246859079685,8.887161131926423,Reproductivo,2.0,13.657085204281053
2021-04-21 08:50:58.917835672,Fertilizadora,Fertilizacion,3,32.24347582996623,3.773641738850582,75.89507577856214,57.23598285012317,5.0862212666395425,Vegetativo,1.0,9.272209796796165
2021-04-26 11:47:00.841683368,Fertilizadora,Fertilizacion,8,28.948920363583262,7.079124384367365,71.76521830215066,59.554529726175744,7.100629956586631,Madurez,3.0,0.0
2021-05-01 14:43:02.765531064,Fertilizadora,Fertilizacion,5,29.65557317007208,17.19192653278762,82.00295300174545,31.202125708708742,7.964987782813495,Madurez,3.0,2.5446832771871164
2021-05-06 17:39:04.689378752,Fertilizadora,Fertilizacion,5,30.04209295653262,13.94899540301103,84.2444608508625,14.758625050955596,5.34219744297409,Reproductivo,2.0,39.98896413048896
2021-05-11 20:35:06.613226448,Fertilizadora,Fertilizacion,3,30.80471350591491,30.748891956267883,76.12577884836546,31.836946775599614,7.101567193563945,Siembra,0.0,39.8259098035664
2021-05-16 23:31:08.537074144,Fertilizadora,Fertilizacion,2,33.85825245814475,20.925164478724174,78.71757954941594,10.627210879567707,7.830670146343576,Reproductivo,2.0,46.692938663781646
2021-05-22 02:27:10.460921840,Fertilizadora,Fertilizacion,2,30.875226265469173,0.0,83.04543078796866,52.98948599334834,5.286697068866082,Madurez,3.0,0.0
2021-05-27 05:23:12.384769536,Fertilizadora,Fertilizacion,2,31.870254133796802,20.917074965767654,80.35264095433679,35.82954782965777,6.253380461500848,Siembra,0.0,29.992808386892456
2021-06-01 08:19:14.308617232,Fertilizadora,Fertilizacion,2,35.33110555481265,3.9837894271767382,77.40000496431716,27.24782445417154,5.2980328608142475,Siembra,0.0,43.30410115901815
2021-06-06 11:15:16.232464928,Fertilizadora,Fertilizacion,6,31.396970229012673,28.367809088411313,76.73171797522197,9.374188636444241,9.417657426571592,Reproductivo,2.0,36.62423432031611
2021-06-11 14:11:18.156312624,Fertilizadora,Fertilizacion,1,33.45074829648184,0.2951604368664622,77.78658870136104,27.288237224914674,5.420793291579951,Vegetativo,1.0,48.79722214438703
2021-06-16 17:07:20.080160320,Fertilizadora,Fertilizacion,6,29.363840135638643,0.0,69.5386299052442,52.64053846145599,4.725007755914782,Reproductivo,2.0,0.0
2021-06-21 20:03:22.004008016,Fertilizadora,Fertilizacion,8,30.5005777090438,14.109669652864111,78.80036317076305,43.6873262862467,4.210931869162862,Vegetativo,1.0,27.168057571787568
2021-06-26 22:59:23.927855712,Fertilizadora,Fertilizacion,7,28.345829340830512,16.13023655269265,67.05365697973458,9.53505346310316,4.269720834468101,Madurez,3.0,15.190277104516671
2021-07-02 01:55:25.851703408,Fertilizadora,Fertilizacion,4,29.007560742035594,10.602863214729146,70.63152795235888,13.794895984939672,5.149517409800902,Vegetativo,1.0,91.62937625554206
2021-07-07 04:51:27.775551104,Fertilizadora,Fertilizacion,1,30.986300077663323,0.0,83.37618537966635,26.576966988912755,7.649251067841714,Vegetativo,1.0,48.27664400911555
2021-07-12 07:47:29.699398792,Fertilizadora,Fertilizacion,7,24.683720773500067,10.465776097976958,81.964756617602,10.575629547725526,4.105899247066736,Siembra,0.0,53.359485814077516
2021-07-17 10:43:31.623246488,Fertilizadora,Fertilizacion,1,28.752609973037828,0.0,85.26097624755194,56.3722655596299,5.720463548542883,Siembra,0.0,1.6932818150832727
2021-07-22 13:39:33.547094184,Fertilizadora,Fertilizacion,6,27.604876223736156,5.452858580754606,74.67201833310821,40.87606245469817,4.3490013479397955,Siembra,0.0,29.044475682812564
2021-07-27 16:35:35.470941880,Fertilizadora,Fertilizacion,6,25.036922144632022,0.0,70.72358420171818,10.215265071716978,6.421952621795006,Madurez,3.0,5.535094443966567
2021-08-01 19:31:37.394789576,Fertilizadora,Fertilizacion,2,22.407588109123235,8.277936349527655,76.4524860714226,48.34316043092534,4.291460426979146,Vegetativo,1.0,17.48749350868063
2021-08-06 22:27:39.318637272,Fertilizadora,Fertilizacion,6,24.980715962026622,0.0,78.26893719673413,25.262326071456858,7.645250659724968,Siembra,0.0,29.65887037554993
2021-08-12 01:23:41.242484968,Fertilizadora,Fertilizacion,2,22.729365896540134,0.0,78.91865423425101,18.467885450427147,8.130545593114093,Vegetativo,1.0,77.22371830682084
2021-08-17 04:19:43.166332664,Fertilizadora,Fertilizacion,2,23.6334268901023,13.159017511656588,83.87766206007188,36.34917180668301,8.388025297862582,Reproductivo,2.0,17.364275058252314
2021-08-22 07:15:45.090180360,Fertilizadora,Fertilizacion,7,22.40339823544129,7.23257166738758,75.81258233418389,5.735467321629772,5.346060391877531,Madurez,3.0,5.401179008504802
2021-08-27 10:11:47.014028056,Fertilizadora,Fertilizacion,8,25.125181322743803,0.0,79.71839336785722,30.596871305734023,9.21100097177046,Madurez,3.0,3.7094597155844724
2021-09-01 13:07:48.937875752,Fertilizadora,Fertilizacion,3,20.338364714240484,25.974867594205616,71.27182004587175,51.40927462023433,8.141729003985558,Siembra,0.0,19.37884520613221
2021-09-06 16:03:50.861723448,Fertilizadora,Fertilizacion,8,17.9001110351662,0.6006588658145446,82.78881209668954,56.04316777920626,4.339901315798922,Madurez,3.0,0.0
2021-09-11 18:59:52.785571144,Fertilizadora,Fertilizacion,8,19.86152206142854,8.458121227772418,78.79046888139203,23.840508742904188,6.644600252208562,Vegetativo,1.0,57.19422885190879
2021-09-16 21:55:54.709418832,Fertilizadora,Fertilizacion,7,19.299932507610013,13.130455794607734,74.09570712906077,40.33401234907744,8.606538960234888,Madurez,3.0,13.904842587714246
2021-09-22 00:51:56.633266528,Fertilizadora,Fertilizacion,2,21.07573913438899,2.4606918656437315,77.41165978066324,17.475289110285846,5.865363560321379,Siembra,0.0,50.67184286147266
2021-09-27 03:47:58.557114224,Fertilizadora,Fertilizacion,3,19.361871732399518,19.31265035748708,76.97327838596988,35.811718904158994,6.289352643443589,Reproductivo,2.0,24.43271369268884
2021-10-02 06:44:00.480961920,Fertilizadora,Fertilizacion,6,17.79671967498262,6.912559742044087,77.99721255836998,18.971524938425397,7.777622963779257,Madurez,3.0,11.26652333311192
2021-10-07 09:40:02.404809616,Fertilizadora,Fertilizacion,8,19.769514942996278,10.353225552899303,89.28045917932546,36.42460797450991,4.332885280695387,Siembra,0.0,27.612264747828092
2021-10-12 12:36:04.328657312,Fertilizadora,Fertilizacion,7,13.528695022134983,36.986717834061224,78.11534330168058,14.444716451127702,9.801610243047504,Madurez,3.0,6.148842754901025
2021-10-17 15:32:06.252505008,Fertilizadora,Fertilizacion,4,14.38832925391105,5.180103584274548,79.48629981332515,56.76779062184089,5.046886063658367,Siembra,0.0,10.745881648672983
2021-10-22 18:28:08.176352704,Fertilizadora,Fertilizacion,2,13.469782523816312,0.0,69.10087037100344,53.78046120240104,4.160031997877562,Madurez,3.0,10.563458024080415
2021-10-27 21:24:10.100200400,Fertilizadora,Fertilizacion,8,14.425918964142852,46.05908004133072,72.30095784736669,23.53050371968619,4.031937892242522,Reproductivo,2.0,37.32753553901106
2021-11-02 00:20:12.024048096,Fertilizadora,Fertilizacion,3,12.070273189536076,61.46530140393605,75.67973972460936,47.71645889087184,6.397326249996374,Madurez,3.0,0.0
2021-11-07 03:16:13.947895792,Fertilizadora,Fertilizacion,3,16.41486806044583,21.97815461973689,74.78142775220515,10.2527271902707,9.305520192852267,Madurez,3.0,20.191961756711223
2021-11-12 06:12:15.871743488,Fertilizadora,Fertilizacion,8,14.513611377661263,2.3864054427824186,89.41956914266275,45.719849978798315,8.918572475307574,Vegetativo,1.0,22.66577999816217
2021-11-17 09:08:17.795591184,Fertilizadora,Fertilizacion,5,11.818216026904626,26.964895826309686,79.11680607210128,20.53525212869873,9.47227478949817,Vegetativo,1.0,63.68799495830946
2021-11-22 12:04:19.719438872,Fertilizadora,Fertilizacion,3,12.937347007421806,29.060024652346318,87.27779207112418,12.460297277172426,7.202693915973394,Reproductivo,2.0,35.93416821389524
2021-11-27 15:00:21.643286568,Fertilizadora,Fertilizacion,1,16.044255400934173,32.096648464404915,78.58700653682284,42.30051698469875,6.692477403250986,Siembra,0.0,27.66915510624856
2021-12-02 17:56:23.567134264,Fertilizadora,Fertilizacion,4,17.44522787068006,20.77706427637375,78.85537212168154,30.83937498006641,6.315165856640767,Vegetativo,1.0,55.96820912674236
2021-12-07 20:52:25.490981960,Fertilizadora,Fertilizacion,8,20.30307749915659,45.99585026829541,75.08147616755656,34.15767809517442,4.278508454747835,Siembra,0.0,28.50415783016803
2021-12-12 23:48:27.414829656,Fertilizadora,Fertilizacion,4,22.689498701586313,46.63995806901722,74.75025631865216,33.62913812758565,9.457127537830921,Madurez,3.0,11.895600416203976
2021-12-18 02:44:29.338677352,Fertilizadora,Fertilizacion,6,17.708262965270883,19.922857348897345,88.92104939254257,8.269639015831075,6.977056553708365,Siembra,0.0,61.955139493909385
2021-12-23 05:40:31.262525048,Fertilizadora,Fertilizacion,3,15.109706678332499,51.786710100600686,63.05100149402826,7.825913700097236,6.730404586309061,Vegetativo,1.0,87.44934847654875
2021-12-28 08:36:33.186372744,Fertilizadora,Fertilizacion,7,13.135952075108229,71.7558971016133,64.05267053895098,38.06421271714533,7.091004922084704,Vegetativo,1.0,33.300623162276366
2022-01-02 11:32:35.110220440,Fertilizadora,Fertilizacion,7,19.031218988232872,46.34566583101989,72.77239510130022,39.31255532954791,8.764927108685203,Vegetativo,1.0,40.05594289655078
2022-01-07 14:28:37.034068136,Fertilizadora,Fertilizacion,5,17.282453582797793,39.940784129592494,77.24304580727879,7.594600608331303,5.346826515895383,Madurez,3.0,9.610866410909956
2022-01-12 17:24:38.957915832,Fertilizadora,Fertilizacion,7,18.822251487199875,43.24763172835017,80.4930279897961,25.814163253829978,8.25940407396954,Madurez,3.0,0.0
2022-01-17 20:20:40.881763528,Fertilizadora,Fertilizacion,5,19.086063681573886,54.26460529653664,78.21723247589107,38.706820375823504,8.264618445124198,Reproductivo,2.0,23.593793715651188
2022-01-22 23:16:42.805611224,Fertilizadora,Fertilizacion,4,20.845950963040867,21.676864627249394,75.06429251547233,41.117436066419195,9.097316693549097,Madurez,3.0,0.0
2022-01-28 02:12:44.729458912,Fertilizadora,Fertilizacion,6,24.39574163368634,48.30016976011893,80.11173900685084,50.555166760210334,4.05210159078322,Siembra,0.0,24.099144570820535
2022-02-02 05:08:46.653306608,Fertilizadora,Fertilizacion,7,23.15809879209383,40.4303345663759,81.24141107637347,28.14027559782845,5.022373259410792,Madurez,3.0,0.0
