gdd_acumulados,humedad_grano_pct,temp_promedio_c,cultivo,cultivo_enc,dias_para_cosechar
1367.0178410930125,22.279719254036152,37.49158091563504,Sorgo,3.0,37.324911574612976
1727.911919468871,20.102422281415272,21.435096668576794,Sorgo,3.0,59.31836410735193
2090.4133866824413,12.671521917129361,22.061587404809977,Sorgo,3.0,26.125441441910258
1934.0802957945102,31.394850351581358,17.923445599938784,Maíz,0.0,90.0
1147.295057627482,26.394180052046842,32.36877670342528,Maíz,0.0,73.91484467742397
904.937215946898,21.577318561349838,36.255284634307486,Maíz,0.0,69.42252207126691
895.7385627621351,17.647254384784944,33.16426235253297,Soya,2.0,74.26312806545376
1745.4833486752418,29.13816062953386,29.09016407698595,Soya,2.0,45.00425161090969
2740.765612050772,33.745915242058345,33.704357059043254,Trigo,1.0,31.16894168707192
1154.3893065690309,20.758623229996466,24.297295357455745,Maíz,0.0,90.0
2924.846314183949,15.102149572722318,34.76843916685581,Soya,2.0,0.1604953613841933
2732.320635147359,14.51147918727296,33.36593354167819,Soya,2.0,0.6545998521138563
810.6474253911503,12.146325363679376,15.039666817895338,Trigo,1.0,90.0
872.2192570509818,29.110975137749605,26.21926510310289,Trigo,1.0,70.18546764983994
1326.5896819527393,34.57209387573842,21.086181249822204,Soya,2.0,90.0
951.5264598365795,34.83480831333207,16.983357076456997,Soya,2.0,90.0
2234.626384229826,30.036536849887288,34.462508983198816,Soya,2.0,20.455723424690813
906.9936059377226,15.730226900809003,15.182842738925814,Sorgo,3.0,90.0
2967.1437625875737,34.4873174860018,31.793760547273287,Trigo,1.0,31.342268220177857
2130.9975861536886,19.53970918904487,37.72841878293528,Soya,2.0,17.03316386633508
2765.4767900156894,19.673251018328504,26.08645463424342,Sorgo,3.0,6.467447485635317
2826.896887526771,27.808749916526097,23.538532188652997,Maíz,0.0,15.531713612056969
2168.2626371096285,13.128131302712381,28.934157952918408,Trigo,1.0,0.40018776869200257
3298.4797658843586,30.992703787873864,33.50805003589646,Maíz,0.0,17.339268179456266
3473.650089409332,34.93783735921811,20.525795856831415,Trigo,1.0,30.20415835502279
1769.8796522392738,29.8266048960681,20.766132870531333,Maíz,0.0,90.0
1139.8331786729304,29.978559297768662,28.965094323997477,Soya,2.0,77.78716691338622
1780.7430823492405,20.977214423030674,36.61723587964902,Maíz,0.0,39.4154846345928
1403.0555219385292,13.51619194736011,21.86411944245156,Soya,2.0,90.0
2233.7153010667253,30.231350987391735,23.6653572542673,Soya,2.0,26.500356892769158
1821.6465233814838,25.73463599881041,37.846665933586664,Sorgo,3.0,20.591127079280813
2097.2134185743353,32.914789849807946,19.053109799749862,Trigo,1.0,26.944121353063302
2860.606455405204,14.667146703837147,16.770267872631994,Trigo,1.0,2.7050041937858915
1539.856631263001,19.017830451164492,28.564370494253943,Maíz,0.0,64.35891079883024
2251.1817565272586,20.295091535637887,15.55814073369756,Soya,2.0,62.80388793474682
1704.9353731874587,27.715433296527905,19.149964319320922,Maíz,0.0,90.0
2919.3943331257856,30.118138751372566,29.310811155880764,Maíz,0.0,15.254375075508872
2526.7489075007798,34.10346939744167,30.16878521590066,Sorgo,3.0,26.869749964083585
822.962772378649,18.79436464145555,26.739780741895252,Soya,2.0,90.0
2582.1386209840894,23.35363739697769,23.826205063275815,Maíz,0.0,15.221585975066205
1259.4374217797722,12.666101391869864,28.25254444170251,Soya,2.0,76.21841675636044
2756.079233548206,17.81872119650442,29.79787231976449,Trigo,1.0,6.970276469314898
2331.814400482737,20.602080686751727,33.480087064707966,Maíz,0.0,20.801417950207895
1884.0032298525716,25.65754275008531,33.233269048826486,Trigo,1.0,17.224797902088476
2673.9793588595976,22.829446352781005,30.2904176068438,Sorgo,3.0,9.50933189887628
3112.8018718457065,20.38292637487094,35.56734941425471,Maíz,0.0,6.403246433585068
2902.608027427598,26.35379323017486,34.27458083269463,Trigo,1.0,18.8515274902673
2272.5240467441504,31.05816057369101,18.064658189012626,Sorgo,3.0,20.387333091467852
2751.27466470073,17.558666058650154,37.00362715044012,Trigo,1.0,2.983655237888025
1917.5692968604346,19.886145222989484,35.51007295331217,Maíz,0.0,35.44171837412799
2930.3705282204473,28.21324394280146,22.381325128683073,Trigo,1.0,20.220830509184417
3038.440107381609,29.892633771446196,15.464241627961908,Soya,2.0,20.56035528021817
1170.6933595662765,30.98412804989689,28.891446775440613,Sorgo,3.0,65.7150071298398
1442.684670903655,16.814618034631657,25.083604267926923,Soya,2.0,76.32316917177874
1528.9695908427277,24.40314010862156,32.240033239481036,Maíz,0.0,57.94655986590967
1248.4206412516473,32.70025526608154,27.06579458369832,Sorgo,3.0,68.14141144657084
1859.844518623036,21.01486046710431,16.759280010771775,Sorgo,3.0,79.0007723104896
1321.1896709139533,21.88731107509578,20.627810665859844,Soya,2.0,90.0
2407.9561395018454,34.65092770971577,35.29804639091018,Sorgo,3.0,25.89732481849876
1074.361695823563,14.600210858747625,15.866863001446152,Sorgo,3.0,90.0
1528.7817131722422,28.228845757617627,31.9434023961606,Maíz,0.0,57.13327840890893
2596.9057440551633,31.554234921940512,21.714700682882942,Trigo,1.0,26.773940101624426
1876.071832460043,15.4682508825824,25.410715469977433,Soya,2.0,46.55477788011168
1937.9494030042008,28.43242442816646,27.213124933966995,Trigo,1.0,22.67641395394132
2954.398182987651,22.80397910624017,20.751871218065624,Soya,2.0,15.25234031419482
3458.1811938856636,31.616490347516795,29.995090188946243,Soya,2.0,24.058336076885176
2325.6830147863748,32.87140328722584,30.949171016251153,Maíz,0.0,18.259831825278447
1013.481362951741,32.06715277255519,16.95636803242783,Soya,2.0,90.0
1077.838030403817,13.480858164317294,23.600322744582673,Maíz,0.0,90.0
3414.9519494794235,29.407671366744406,32.12067792774471,Soya,2.0,20.711679475651167
2633.934264420873,33.19513422467408,31.597663876346033,Trigo,1.0,26.538543161733518
2831.666619501312,26.29101413543141,27.5258769098205,Maíz,0.0,11.222085175710115
2624.562145750962,25.820149391005273,32.886519936964326,Sorgo,3.0,15.974574480333859
1284.967524576914,13.035123910156553,17.475832539916397,Trigo,1.0,90.0
2010.5778342268575,31.688759510736585,17.71885916042419,Maíz,0.0,90.0
2954.817181572287,13.067281899070714,30.122253906815928,Trigo,1.0,0.7413301789177433
3139.179999943598,19.210720946847502,30.946678961587963,Sorgo,3.0,4.1228981238564195
1440.8058898152044,33.29485050160596,33.73411767238461,Maíz,0.0,56.68198637344936
2409.0968352513155,33.84413828277878,19.16384818878491,Trigo,1.0,29.19118210152266
1224.1751373938241,34.81371243094622,26.88574816691542,Trigo,1.0,47.17618109553907
3387.3475574287295,22.957252569096383,30.199119834118395,Sorgo,3.0,11.434121270117565
1480.9515802797164,16.08087956676325,20.145090198067347,Maíz,0.0,90.0
2761.914847230521,23.22272319706893,26.889340908661787,Maíz,0.0,7.723841923276609
1424.004949412507,14.353197276910132,29.68423556098371,Soya,2.0,60.619048699152756
2463.345645772062,32.06833050630931,19.93233876398665,Maíz,0.0,33.31882409822433
2580.013628961173,24.89235636512961,23.63795843575325,Soya,2.0,13.858099042338152
1686.7558793278322,21.30363568083537,19.975792633121284,Trigo,1.0,30.191017626102585
3010.851436650338,13.8292061570585,35.76768680185777,Soya,2.0,0.0
3190.5014252681162,21.3205355667825,20.44637428438981,Maíz,0.0,5.736932947091165
3108.6888116857867,31.922406992972505,17.77919639767333,Soya,2.0,27.491904804747445
1693.155192554737,28.178336446975894,15.808572165124305,Soya,2.0,90.0
2809.7186993341656,13.896476902752232,16.033929865461054,Maíz,0.0,0.0
2310.6250381469054,15.677865593702045,19.406483404236788,Trigo,1.0,1.8601571025509003
2400.0964761284313,21.023095286272607,28.9887957600599,Maíz,0.0,22.252048435877402
2089.047730197847,14.33162690177613,15.405947113755822,Maíz,0.0,90.0
2420.7050995159534,33.48294741584523,21.595110269414384,Soya,2.0,27.18818352021484
1166.2662266965249,27.002717026510147,16.337838500435886,Trigo,1.0,90.0
1903.8875294171294,14.180929029990736,24.284151716880856,Sorgo,3.0,35.45678285872223
1279.713757367454,30.125321634750595,16.117264970086726,Trigo,1.0,90.0
1556.2849336228496,20.473336357154686,28.973460862279044,Soya,2.0,54.02814104437391
1145.0992469897612,17.632024824724077,30.833758106937353,Soya,2.0,69.44454245688206
1373.738134099454,25.109653664612892,31.82076364180656,Soya,2.0,57.887512112087585
2911.208990626833,12.30755906177245,20.15989816886387,Sorgo,3.0,0.0
2284.5584478797095,22.704146182397864,34.97550372512009,Soya,2.0,11.367548193106913
863.8364199830345,31.4075148411889,30.876627848611307,Soya,2.0,85.04140636929736
2929.016106265712,33.34532470766807,16.30295504389587,Soya,2.0,27.749840395839815
3255.5646690096246,19.878758201578115,25.137634300132824,Trigo,1.0,9.402857147322328
3177.1590446131218,26.776041527796018,32.65839934756707,Soya,2.0,18.854115761859983
3022.145583757969,17.216939082483172,22.150560314565283,Sorgo,3.0,1.6854825751064664
3478.9843955625297,24.88490063264831,23.77585179986709,Soya,2.0,15.02740936791761
2383.285279952419,17.842637701523348,29.480888027820484,Soya,2.0,12.371815534813189
3398.986596990243,25.141199698431414,16.27606024266565,Maíz,0.0,11.945218706618753
3361.879427753854,15.949608697744312,37.2395059316821,Trigo,1.0,4.411437803016019
1645.7445723592862,33.64834880549709,19.01306324402374,Maíz,0.0,90.0
3131.2711413508514,32.399101957367705,15.613455991863987,Maíz,0.0,22.52751218014893
2939.676197008698,19.749119737323316,15.122428586929665,Trigo,1.0,7.676125314879699
2894.656698982931,29.86324644527368,24.189750624986104,Trigo,1.0,21.52923632978801
3219.958082488189,14.196595006840475,35.33782740593369,Soya,2.0,0.026858464619397282
1837.3130267848308,29.02830090022475,33.854527822012365,Sorgo,3.0,24.834959727936965
1880.148407895931,18.496559981092197,35.97705335974298,Sorgo,3.0,20.822650091777426
2528.1412348498184,15.119760679544832,27.276993344564676,Trigo,1.0,1.216578495854073
2792.0722520987238,27.598398011783114,25.32116337912878,Trigo,1.0,20.68278167429284
3175.290177175559,22.805556809845953,23.874802450456272,Soya,2.0,12.789157742347657
3164.782365780061,24.19321083980021,16.067615743200037,Trigo,1.0,13.702272572834095
2747.6169858429016,23.97218503517218,35.91898889501853,Sorgo,3.0,10.326782840093948
3383.6105001181113,13.36730358843845,26.412050122548735,Sorgo,3.0,0.6153522666324298
1282.2972711548541,13.18174572913157,25.466550914184733,Soya,2.0,85.07315813346162
3365.9175873862328,25.82685259080623,26.848852201324696,Maíz,0.0,9.117960256745588
973.3170014907782,26.34888677417458,33.265553916626615,Soya,2.0,71.18882819356561
2300.179079218179,13.085014799847636,20.16283497759897,Sorgo,3.0,9.10174052772202
1043.5317839219301,20.70410463341981,31.327715616883236,Maíz,0.0,84.74431397931092
2333.602633034968,26.09557942988983,31.347704039642757,Maíz,0.0,19.74317442858771
1853.2962236304425,27.103655082320756,34.53971399193821,Soya,2.0,30.157318488134635
1020.3454650564445,31.050342463360685,15.19972276466901,Trigo,1.0,90.0
2549.9153735653085,21.676842522728258,18.91909749440804,Soya,2.0,9.503784109045789
2774.234598981673,24.60992896638028,25.834077597029378,Trigo,1.0,14.426855305405693
1270.3006167739495,25.306888639002796,34.562428911614006,Sorgo,3.0,48.64883473337234
2674.979142133676,19.177041515907337,37.19768781744364,Trigo,1.0,7.610828849272594
1283.428382698879,13.237984256157066,28.68197813762623,Trigo,1.0,37.16874111389236
1170.9704131512465,12.097196302717407,19.879081434729464,Maíz,0.0,90.0
1197.8808196168134,31.230884570726072,19.24544800396685,Maíz,0.0,90.0
2417.511866176704,16.605331918014887,29.707210941684153,Maíz,0.0,18.603842339375884
2902.7351819418286,26.495857275660118,19.831590382366308,Sorgo,3.0,14.043549846163607
2411.612993979297,25.272092008810148,27.721010750180383,Trigo,1.0,15.76691252466277
2985.248923149262,21.191560765031937,34.20067437030975,Maíz,0.0,1.1510968208204186
2396.9888208899965,31.17034610011458,23.96585191462807,Trigo,1.0,24.391543464736742
2952.767367840914,28.063236700947716,23.704860364064373,Soya,2.0,21.631932806931687
3436.6107530599115,12.523053659100977,15.831227748494697,Sorgo,3.0,2.434261871046293
1855.5914815142064,29.86396368720375,20.843945303764762,Sorgo,3.0,47.362246717905705
1204.8438777026158,23.660972814040534,31.05840357124331,Maíz,0.0,74.54705855416387
1165.5713916033856,19.981443648905476,23.288998638040518,Sorgo,3.0,90.0
2413.189510972815,28.718347099768593,18.640875097668204,Trigo,1.0,21.244792283815038
2277.178277809423,27.779509481864196,17.432657876487525,Sorgo,3.0,14.998211986562744
1297.435522063483,19.14352947098583,17.186227697466304,Maíz,0.0,90.0
3181.683399202718,34.60989404445127,30.160068961711588,Soya,2.0,29.507989485316145
3383.2205948263086,26.920295194370325,29.09029401225162,Sorgo,3.0,15.415702272294505
1483.6822363789147,25.93293338643955,26.925983128847953,Maíz,0.0,80.15812859870603
1358.583913432881,13.607248360080757,26.507508307660206,Sorgo,3.0,63.06334715895492
1377.5890012303776,18.424331947928962,18.522147611821048,Maíz,0.0,90.0
1846.0381301666705,22.280402053508155,26.513897169482007,Sorgo,3.0,32.418995717282165
3103.713373307155,26.50439119912256,16.378568861808738,Soya,2.0,15.807662901164939
2409.093646841018,23.79356350679869,36.294744547861825,Sorgo,3.0,10.218119705313214
982.3942656782087,29.549757469842,16.334633742059957,Sorgo,3.0,90.0
2077.0435299645815,18.039057386761744,24.741194482560125,Trigo,1.0,6.719613403518641
1043.8955441758499,28.14961089149714,15.013134297272961,Trigo,1.0,90.0
1896.7781078227883,30.781732078496738,33.08146009201462,Soya,2.0,29.002398650166402
1889.504384218956,29.596149438407927,18.82191433631949,Maíz,0.0,90.0
2550.5521974160433,29.72947144552477,36.2730684098986,Trigo,1.0,20.434133582136127
2283.5257108003725,32.4356623170298,16.011488200792982,Maíz,0.0,83.56396292976163
3161.8379123155323,13.936106477051258,33.87810869498182,Sorgo,3.0,0.0
843.9429931967753,28.03540614160437,30.10266969475853,Maíz,0.0,90.0
2889.7968196555526,34.2795986256786,20.74392153437548,Trigo,1.0,31.81769652812978
861.1775205807727,25.193964947114377,19.655651012303682,Trigo,1.0,90.0
1621.582536886188,16.99827517564103,23.226592467671516,Trigo,1.0,27.59905323478696
3175.090473084821,34.9713375328069,34.05326631303316,Sorgo,3.0,24.641367700313047
2664.1182635282285,16.017577734894015,34.82500061171548,Sorgo,3.0,0.14215713812871966
1264.3910315885869,19.717827039621763,19.031563729059492,Soya,2.0,90.0
2125.118269102246,15.95743033359486,23.129304912739606,Sorgo,3.0,22.12083732068794
2749.1412886405615,22.68379598125157,20.462301829751837,Maíz,0.0,8.057198386061419
3330.8269676167292,21.63414822105204,17.82078549567165,Sorgo,3.0,7.7526502964345365
2512.66723788915,23.298540619743175,29.868335913165346,Maíz,0.0,15.295885187781872
866.6236108689037,33.34361820127488,22.95503353441731,Maíz,0.0,90.0
2149.195021179966,23.001460874187178,20.183833029855684,Maíz,0.0,64.71126383578256
1212.9964257612348,23.836405502913813,34.91794879054545,Maíz,0.0,62.92832580224408
929.0047862822876,32.39368843612476,32.21131241078203,Sorgo,3.0,66.91648612141987
2415.9787136402774,30.808433862341143,32.796506420015874,Trigo,1.0,24.57980036270111
2897.689136778146,17.513606718185216,15.901505497215444,Sorgo,3.0,2.265500750235762
897.3634998402916,12.297296970263554,36.04800033231452,Trigo,1.0,43.522755757080866
2915.6910316069025,26.478490620647175,28.218982693407412,Maíz,0.0,9.756530851026366
2707.2472754910737,31.43154594826296,26.58746450774393,Trigo,1.0,23.30483417018711
2830.3645980545757,24.715552590039202,15.243462958638966,Maíz,0.0,9.18855704686931
1460.7666063323913,16.85706916029544,35.64623083998441,Trigo,1.0,18.86093896919594
1862.7077298322586,29.051167085532057,27.509480821178013,Soya,2.0,41.49787751943384
1123.3272334594913,27.399403500059208,33.97852963383231,Sorgo,3.0,52.68038367581293
1445.0055656330596,24.995748360396718,30.076752096980755,Soya,2.0,59.49347402720977
1617.5321129890613,31.856732002482627,33.32395311075025,Maíz,0.0,50.911376620245825
1662.4789267493225,30.037574117597753,30.937430216829455,Soya,2.0,46.32141949010915
1272.607697861392,27.362898102723946,36.18216975372401,Soya,2.0,51.150842836298786
1309.5218547920872,27.28944938753402,20.186136285809642,Maíz,0.0,90.0
3233.9700794388323,27.230660588860324,19.648302408856864,Sorgo,3.0,16.244376052848803
2916.5127600021356,24.07878913308097,31.388455924737805,Sorgo,3.0,12.635266833871077
1730.0897994268807,22.670197826808483,26.532080413419784,Soya,2.0,54.40962589828076
3358.637556598594,28.320810568470552,28.780706917702013,Trigo,1.0,20.25983571769914
1445.0913245392744,26.041373073815315,31.29647679139822,Trigo,1.0,23.585094478069056
1898.4152243151368,23.26955293291249,27.59084853100006,Trigo,1.0,10.66551508945642
2996.5183408733405,14.913211139953956,33.11694929632252,Maíz,0.0,0.0
1995.793199549792,28.144362139022807,22.333949186524606,Trigo,1.0,16.699379375453482
1433.488371851994,26.857967123293204,34.75678020279292,Maíz,0.0,57.8901265211892
1795.0457625780186,19.871713797390584,17.476556117288816,Maíz,0.0,90.0
2151.94689541164,20.195432822946763,29.582091470107297,Soya,2.0,21.927257921201523
2475.739835882911,17.674614835110802,35.47304767311634,Maíz,0.0,11.06506801385769
1895.1375488701128,34.12405089639543,20.811964941739205,Trigo,1.0,30.290822781671924
1964.5216940239304,31.78463134598062,22.517197523249997,Trigo,1.0,23.736160475067237
1512.6477545638481,24.904127676480986,22.025160905332996,Maíz,0.0,90.0
2245.4377057270112,21.238022370845826,27.978065370825774,Sorgo,3.0,7.448351768695366
1392.531831177775,28.946981065017738,24.496051757998416,Sorgo,3.0,69.67061868173028
3142.3207888918046,24.137748050897933,17.483063554882754,Soya,2.0,15.413693374289576
2817.891089719014,34.44457378004762,35.49960610039858,Soya,2.0,30.995542321620096
1907.753268718297,13.267820120209555,19.707562470649506,Maíz,0.0,90.0
2817.5151869886886,12.788571883229928,27.283840252736184,Sorgo,3.0,0.0011605638521124692
818.8890428853072,25.078053413387586,28.680512606557016,Sorgo,3.0,86.17037451872213
1730.1209011344708,16.675422121844854,15.937292403893458,Trigo,1.0,44.44841175850716
1988.8130999963291,25.898995761654426,17.201383536049757,Soya,2.0,82.1394618458682
2068.455970373383,29.97272965658508,37.348863339879685,Sorgo,3.0,18.954345758984356
2821.5749898179147,15.176524507252076,30.283783823435797,Soya,2.0,0.47135852465996253
3399.5800544166273,22.133989156359142,15.77199907206782,Maíz,0.0,4.95771818710001
1825.9922521955682,27.83934291933517,33.266582075018974,Trigo,1.0,18.331427790901696
1746.6195937252617,31.17886212547834,26.696484613382168,Maíz,0.0,62.39828724119566
2448.3911117670696,23.415914070836216,16.72959015780494,Trigo,1.0,14.381331636620676
1559.384758317263,16.741532498838495,30.6572982550992,Sorgo,3.0,43.266263427887075
1181.645901301011,25.473382878469558,26.485091534974778,Maíz,0.0,90.0
3396.1603503289366,22.45389258067499,19.713155425551236,Sorgo,3.0,7.288244603470297
2985.7308833843595,29.754284821103173,35.18715225804285,Trigo,1.0,21.318951784912283
3387.948793165145,24.778249476667803,21.701736740905844,Trigo,1.0,16.546112068537465
1388.148772446575,18.42672543431991,21.54480261542608,Soya,2.0,90.0
848.0848804181106,29.351037153587328,21.27379238122241,Maíz,0.0,90.0
1980.6062544928873,23.908181298125072,32.65148287304818,Maíz,0.0,37.24905554346395
3320.7442000772694,16.08357070240153,31.240729418752238,Trigo,1.0,4.411114974372283
1173.478414953749,24.950663432265873,35.77235076581822,Maíz,0.0,63.08296699192112
1116.4009116534157,33.811361376455075,20.27480205043843,Sorgo,3.0,90.0
986.1725174637736,28.226874001567932,33.08638569748459,Soya,2.0,70.30927973347086
2865.5485971163316,18.872477313533516,28.180048260146208,Sorgo,3.0,3.753636706654744
2922.001641350555,28.350083031735736,22.09963102201136,Sorgo,3.0,17.28145589394429
2677.5153502913527,18.499945153050113,15.815445045378265,Trigo,1.0,5.659892747883122
943.8879818303075,24.481843263449022,33.83579364657553,Sorgo,3.0,62.47677778072244
2752.8785067010504,24.111702567113714,20.544641544807195,Maíz,0.0,9.105824006795496
2011.2977828465555,17.689990214971484,29.530089832943148,Trigo,1.0,6.824965915650852
1226.3149392288333,20.001267597235817,27.62396252937569,Soya,2.0,79.94865520708053
1596.8402283084256,33.67017346007905,15.102339388876029,Trigo,1.0,79.70316244775434
2153.096467818995,17.763766337554973,37.86990348861454,Soya,2.0,15.275629852409198
1690.0589751281389,30.423622003512676,33.72957518340296,Sorgo,3.0,31.478472261416602
3418.3229122022994,27.34952334027922,26.188839224643687,Trigo,1.0,19.769244682387846
2081.802702609438,24.250470048092584,30.64785151557481,Trigo,1.0,18.548580305343723
1804.8063776807878,15.16284199769876,25.96166744158777,Soya,2.0,50.28411123240483
2617.5466582136987,16.705127312246688,32.12548423941081,Sorgo,3.0,2.0538567903021088
2556.47165351097,16.11648534257929,18.089556553834562,Sorgo,3.0,0.6020434692001739
806.586057094222,25.496267956396302,25.266072890382695,Sorgo,3.0,90.0
2469.878985412006,34.387813524524994,22.71735507267578,Maíz,0.0,25.570120256200763
1458.1762318763908,32.17650304382488,25.5720706003628,Maíz,0.0,86.60998152527674
1813.1308322873883,12.580793307380278,25.360871015788376,Soya,2.0,52.007320232150526
2707.14200498408,18.29571236263397,18.29116084492147,Trigo,1.0,7.868313796086596
2304.9427967288784,15.61692155555151,37.45923712630767,Soya,2.0,11.208556265819706
1795.3688892187618,34.44059036365174,15.356319284126945,Sorgo,3.0,90.0
1252.007949960235,17.419035395749745,15.231677730800174,Soya,2.0,90.0
2164.8019055689338,16.630203255892262,23.58915032627413,Trigo,1.0,1.7730278083484605
1662.2882634694488,26.280131752391963,29.268656034976804,Sorgo,3.0,40.777404108142925
3264.9050827018027,24.79229142222009,19.13202421674335,Trigo,1.0,14.605798754318855
2242.7359287804366,17.1945841269684,27.263462089795702,Soya,2.0,22.145970883044104
3138.102784260114,27.41839188435657,31.623755263160014,Maíz,0.0,13.869671835244615
1853.4887769054806,14.23116585977785,17.163394007923475,Soya,2.0,90.0
3034.0803422274935,12.445488518710519,37.641715384366464,Trigo,1.0,0.0
952.6496358646123,13.895540186245977,22.74411489800377,Maíz,0.0,90.0
1604.9213690336405,20.39196919744277,29.775554517106727,Maíz,0.0,58.97931423546942
1011.0750192206883,34.4253755411208,17.54655673829124,Soya,2.0,90.0
885.4554879301595,24.58668097261537,31.318186940590508,Maíz,0.0,89.9789781743331
3280.928062372421,29.358700369355745,34.33049598243718,Maíz,0.0,17.914616432646827
2735.5456098791356,19.394402301325865,17.421558273604315,Maíz,0.0,10.762112010467863
2487.797174064871,28.54479850611657,17.894852550511523,Maíz,0.0,38.92884130106656
2237.730585411949,34.22216755681422,21.464090530906237,Trigo,1.0,29.524069444340654
2337.7958977854732,20.228500476487227,15.274523753632574,Trigo,1.0,8.965373986790203
