humedad_grano,velocidad,fertilizante,pesticida,temperatura,humedad_aire,horas_motor,temp_motor,rendimiento_real,costo_real
18.238197834787965,5.309874587987235,129.81468111102618,0.7922450660185152,28.23246316176756,78.23527894687604,895.4305167977252,71.67716499321271,6.529646442480338,423.0838240851897
18.29246300902365,6.877661626003885,171.8212909915872,2.9938252643938066,24.131501653477052,53.87024899660711,1563.7734529180334,83.10268879911533,6.77087956571434,752.2637783779946
23.424942802611383,4.565875427066994,177.50537570884484,2.9442881828068606,34.84947964127946,79.22384636773982,1340.0992517027298,96.48949226541185,5.662959151681983,670.3467117577565
15.780754950846154,3.87065348489005,138.1110019300947,2.747513256125556,24.039190745076745,70.13292928586384,1743.1155095820259,82.50593492156518,6.746170533737192,766.1806956021903
15.463271812785388,4.461722950365974,109.98555690412401,3.2851837994464925,30.956905285511375,65.67022888231025,662.2955615842413,94.45599642723212,7.072576379382935,393.26944410599987
14.558681815256367,5.542800740771766,149.40644450182953,1.5681375228311678,24.618516952573252,64.18272208003393,1614.2772057627926,86.81544616654926,7.368169239781828,689.1107896847699
18.847938267726487,3.121089113383383,108.88329450702746,4.107004308948111,27.68248892091686,59.375479449287326,2054.950171626483,87.77000366276715,6.136539917630453,863.0050200455086
20.386916878162676,5.7649650831813455,129.94429394226606,1.7324577974865054,31.421019185520308,77.68460180313899,1692.09112828957,73.31423592556345,6.404641634236208,729.8353217548678
16.658157627035376,4.353474418858708,169.4454526784307,3.0993783417606835,24.22466570205252,49.01985751847249,1483.4670438569551,91.50018337399806,7.851305671981365,688.2660036967001
14.479530569112416,6.377375192880276,107.68914616042306,1.1501218444693186,32.97932930699042,37.67112309754686,1342.4698384604176,81.32054370181115,6.937966508752896,580.2874588806382
14.526556352926281,2.1268876341194343,162.22714556970004,1.7557882501839592,21.0378127373611,71.21660184338712,899.0893083370989,90.90473962888727,6.9165984718504685,457.922947372711
18.951778363474105,4.056121069874997,157.0960547476921,3.713094917380269,28.767557055350274,71.46857492100722,1356.800844536127,77.48664014411109,6.5693965627941395,665.1839883645498
19.229762513610325,2.976238218519078,91.80832731476714,2.2912801415993203,32.53583833672712,69.20361728767651,2155.823511728244,85.4163947800793,6.337738202179741,877.0838306143625
18.629462804915583,4.008524640363257,168.95576512869604,3.1719380841062383,30.96022495074201,68.11592554427058,1328.582896039925,86.81602363150105,6.672457348401158,652.3506410416182
15.003470878133918,5.2971990813307315,157.9426538148602,2.689564310975397,38.49866926041246,57.19189432493678,866.1176063909539,82.76773346739307,6.824213791323012,443.2200046406833
17.69648396920016,4.784928049460294,134.07703549490628,2.416033475199862,22.419364096136036,73.81224056578287,1104.6517467407682,87.23636154468926,6.104736037230808,516.2921071524469
17.350057427422186,4.695946917262382,99.5070616788939,3.5910802599461515,18.725104491908475,61.31662809868189,1520.5101783655582,81.86882339845992,6.177307206509795,670.1187181525295
17.65606579018704,4.808978154343927,95.6317592569772,2.31067294027848,21.033989349029284,54.69329658777233,1175.8916016914918,78.80752197566977,6.447819553548183,522.0504473666192
19.614286333844568,5.244065888743932,108.4934969238791,1.0754095139492235,30.96265539929062,57.321630316169,1691.1819698378845,96.84386706235172,6.211165425703895,657.1657414875347
17.670786646324046,3.7897567496682707,151.7037785316784,1.8574079264386358,29.98753760561627,92.30959548163747,1713.706256449418,92.39162293089154,6.54098085897828,770.6054563477295
19.036740689215684,5.848219569078861,91.77499330394409,2.9409533829613554,27.613539957884495,35.975358769318504,1933.3899082427888,77.91308203961458,6.253068984948615,793.506977074153
17.202737208466676,5.795199164462581,147.5004899447948,2.8164072850900066,20.26225770535722,69.49682156443698,2254.13568335902,88.5475544447569,6.828413096892057,937.2418767323569
17.86735819606995,5.462045525187321,80.3297788448643,1.2463533998116494,31.601203759974364,36.81334358564424,1997.5152346234165,78.05856916239078,6.7665547003574495,797.914395597476
18.893864677515623,5.667840131301515,121.83725662244603,1.9205259844734393,19.651771334096757,60.3764999251554,839.4565615112241,74.5225228507014,6.441625408845787,411.214939270322
12.628532540433,5.3557016009703915,134.38591018296034,2.0346229206382027,33.9536974942614,55.49558772268718,857.8793320542367,92.2704755311918,7.286775529639782,429.5917946184134
16.040986350928097,7.442087963277281,227.80520580235668,2.20762432470862,44.144630538839195,30.72457554980183,1354.5371141241053,70.36720299482076,5.9713490833886045,700.6930086995084
15.588882037121614,4.895486994736988,74.9073737791853,1.399269129118759,29.198706879429302,67.83556385650644,1129.2947856563512,91.41484730861232,6.887740189287665,503.13088369464936
15.083366455269974,4.631500137998508,188.88058265960535,1.997303113504417,30.49864881394646,56.29942906711706,717.0039638234343,81.97822149941553,7.4017308634907035,460.81997918726506
16.174573246319948,4.095766903571146,135.9936965594912,1.9171116117923779,24.042841386626645,30.511904861581343,1134.9849234962035,82.30762717535578,7.220015262324493,542.198932930205
21.48482393370319,3.7612847953065955,146.44687672063853,3.1172266078095356,16.138720073479103,74.59352136161378,1115.2922398285766,87.27800975698632,6.570624070963059,560.7332466329185
14.40250665292027,3.50663385487871,134.73391653552818,3.147297048792195,23.383683821818664,83.52509266983402,996.8913561432764,88.64959049595402,7.315951727967825,514.6495007965204
19.904835063774442,3.9334432241228976,147.78907272780933,2.3833516335289473,20.442628553407502,84.35186513444859,1210.5263083069967,77.38925458536873,6.441735168280399,560.2420600146584
11.951390685152585,4.915183542017514,123.85259582551929,2.1863681633034147,18.317972541509906,67.38434660977207,2107.070510190999,89.74180487000051,7.175954471336877,879.7412121171134
15.995344910042675,5.401154154197258,188.16200725829833,2.611939449631291,37.33415965197389,62.69087207865673,1519.5428247495436,84.9069643042018,7.377318777222971,713.4158359301321
17.488259195315017,5.061370470262594,111.74115423101111,1.84673991403554,28.637175108154636,81.92234931343695,2883.085445633282,73.95156165705569,6.342037788545799,1131.921306995401
18.758666994077835,4.081357667084345,175.2893828871699,1.5825343342660472,29.2781254836839,87.23575378010148,1502.3049116117895,82.64100413136208,6.495613969372041,691.1723592824362
19.133679739378564,6.080221476823956,104.22531519147908,1.7478230328594264,25.145865808822503,79.00353054313437,1225.960535637649,95.0502321244714,6.441408830947477,547.0436182033903
19.380041705599776,5.887295206761137,127.58992614394852,1.9921494688228347,25.96277350533938,47.876935966552985,1402.4797295929197,97.41275838596557,6.543543775193668,625.9927629152604
15.953824783254687,4.8084220310935795,87.12149790839123,1.569220960166183,32.787304093436,65.02017279822383,1553.895187066124,89.73878766086942,6.342465416542995,591.4363966350336
15.6129446220063,4.216500626402346,148.2009488139008,2.6296476472503,26.805977287828707,68.59274216437143,1661.1523743026382,74.47725209465304,6.968146047792125,742.9281087639454
19.573927643771462,5.658113504995759,187.80503827706136,3.083772539026967,30.184163628148397,34.85574546624156,2646.026795515414,87.9248552196471,6.66995268501553,1133.9231119882231
16.426087025355155,5.225568304983326,126.90575280716584,1.2303213593614064,25.823974212929905,69.04040989431161,892.8077210134588,90.80688723087354,5.914984357149434,442.4205344578959
13.172941029986234,3.2622472887019427,122.12457205184361,2.5201029689728265,24.947082655607716,95.0,1915.4276349066413,89.80566386654978,6.982077073871767,804.1680563804232
13.600138357989557,4.918423692818714,85.41532147728293,2.3240513637869316,18.558515006388827,71.59904248701187,1524.6503585684743,90.27963430950335,6.835677700421267,659.9137161809491
14.241643141995166,5.314442974489257,120.82829385790768,2.773206948429442,15.13350562579723,84.10119622162634,457.34135445762945,86.90610463398025,6.970751017168275,302.10920763158475
18.491482232161292,3.9203662562146953,66.28822961113889,2.4896489855171295,25.43062859360159,64.74372095193057,1862.419269256858,83.42070128935565,6.8367329134902,745.877451231229
17.427277208211695,5.227812071404932,93.48488053124692,1.3371205760546954,27.338980151959397,60.901725140242675,2160.574136482343,79.13306003276786,6.038670191423532,868.044481831822
19.071456062203303,3.2542130176906534,139.0714418443654,1.4900885609142676,19.283219779747256,67.71907085121464,885.6941577335422,68.81651585198803,6.210576305994131,452.2686827813277
15.718242060990397,6.603423320014605,182.76052790965585,2.523538860467978,26.793150809792202,49.762600280233514,1394.6396792648177,86.71713413370681,6.075959266928161,661.5443059205303
17.475619073230142,6.497539982071318,242.3684344491801,3.3230247357964076,27.322515377943013,47.54337219148417,364.78744279537796,85.4884227492175,6.790559044742727,338.65152225094613
18.87677118190201,4.696979198836442,106.53659659716396,0.7286501031655976,14.063951963643724,80.99456835754049,644.7161241893981,88.46060674259853,6.253700820641456,318.15806333317744
16.071960380839286,5.436145205406888,187.41200626581758,2.776581263841264,21.50925204312299,82.58513514299777,2028.8177465703516,73.29965045365685,6.921963246339399,915.5078653118004
18.370325712672233,2.10809364104015,139.7500992160659,3.4516976042301146,29.44358336241281,47.13340526618974,1120.1500963955393,89.16013351452048,7.07079897994781,548.6898931537041
15.014222176800047,3.612382807681601,123.95009413014496,2.3775792990350295,29.322352376374464,76.51998206830797,734.7182150371765,100.43636075696622,7.137883297617136,404.2463720957988
15.910838460304785,4.647465295817444,147.30377806904607,2.9401619968211525,20.077950501601435,60.695600365909684,1537.6762186750577,84.62760104622329,6.989259705459229,702.3778354940279
15.854786318005013,3.713440374287769,132.47665934719836,1.937544735281758,27.950688302998408,67.09712861735646,1086.552541141386,83.50667744634768,6.747404830710379,536.4388500895584
13.412481063232882,5.85727577915679,134.41582902448874,2.4045070405784985,33.13444335216283,68.90327959152594,1117.5070053346783,86.47201884868561,7.537749736023693,531.0089939383741
18.460917442356745,7.396755836897593,113.66667348693323,1.2032691853534787,31.66243775394539,76.91525702186478,1843.595615404942,100.2586961976827,6.105281394100325,763.9302250710568
15.591792979391828,3.5880623366848376,74.07561360804597,0.6245253532649009,26.42828527791639,63.24077302794783,702.959984639392,75.81081790640087,6.327363023743145,324.3951090744679
17.037482356183062,3.995043915097769,68.25499189911673,3.2542126409802203,24.192142120054246,83.15242992952903,856.7808723909006,85.62565546715123,5.767525941793424,421.09173455278506
18.442239976717726,5.282538041971916,156.12979533124908,1.7120040578204465,23.223933093992972,66.64119259639887,1492.4479952893212,77.60274062161885,6.519011116781429,650.8676155105654
18.339593528089832,6.933339378199545,118.93199639657146,2.1355777239972555,29.80691869745794,71.36276408704299,1981.6458744489232,79.62396223324004,6.727787362132377,814.4868504258772
18.99615532691836,3.5331508249521164,106.15644401375334,1.3908461973838453,28.170623838857328,49.5010611269413,2142.89618089391,83.60327753694449,7.306473575317883,870.3599597726844
16.70454354647173,5.29884334676833,130.34022506892615,1.3720242375328993,30.776424036613204,94.37988516057251,1000.9629677830262,94.77858593290847,6.808353296554171,501.4649801984873
15.730105063867539,7.18555862097573,161.7972901166251,2.360929839924307,27.791242878726912,69.0473738480745,1962.4261801517887,98.4079248055099,6.467671807422794,857.4895553409423
16.7608453672808,3.017889022184879,137.21455772105594,1.9163382446914827,31.912583702084653,72.6949613801765,929.5146239177548,87.58513715701365,6.33504707531088,461.5261580264329
11.937996698125911,3.4627169517850014,103.7578025343613,2.802376798395759,27.567555197746202,37.87721283182688,2495.72560814408,80.98724221581212,7.204985037015926,1008.0845805146988
12.658662582730738,4.4916720722469945,179.05171822595798,2.862030735183674,31.70813229679012,49.65946965381349,719.737384748163,103.94191093310815,6.361470936107518,452.9079694721925
13.031901162936792,4.375293904573507,193.16742011926527,2.7566797170596855,32.224936622199834,80.56825531878096,2197.0872864750386,80.57956414936383,7.620138040561955,962.2364286508754
14.008259517195555,5.975121545304374,149.78226621291412,2.690880632742755,22.172840218651118,66.30336677438908,1006.1083359087656,79.4309126851221,7.525077409435298,518.0434614409926
18.19932268017031,5.289991663785005,168.9465404537636,3.762214563945509,16.151135718775524,33.29330397756611,2607.94787287676,69.80045564337019,6.959010248456938,1121.1219058780634
14.283562833919817,2.870045528429446,179.67839987255246,1.645924984764091,36.26095713608732,77.57434893475728,1754.7924373114906,95.16873255395795,7.11066844305372,815.8349401593591
15.865512337881832,5.618492483480973,175.20397265618055,2.456052107037666,28.53995238427357,53.84325793470915,790.3900823550669,91.74596473897036,7.319733319935082,467.39963130852703
20.897684893358196,4.306953335173219,154.56396708450495,3.406151856415671,16.71308462702327,83.16975478815068,1086.6569122744959,103.34244428893157,6.211678345641412,554.9482729730825
15.931208086815722,6.529336660329487,153.9338818829953,3.5116318474704293,22.717083016687734,60.6824648209445,1868.708723134245,72.883813182255,6.668029443209483,827.9761231503435
19.21254670540126,4.246894956275696,150.7864229338601,1.3625890805243417,31.63124575421897,65.07060029030795,2031.5866505693368,95.66536645983288,7.298368304198221,864.6170990575076
14.199146959970369,4.236061660277318,86.10649301811826,2.250115646675304,25.32193901320264,79.68431867887472,1357.5706449653223,84.56108414692902,6.737260913710568,574.7315977495128
16.38368732639711,5.6493579329654375,158.02892627438342,3.5864968766938086,23.92763148408524,48.53760543718006,1426.7949685780798,90.44880173440109,7.2617267636261005,681.3786447795623
14.149933835268257,5.915511778804324,75.76744115493784,2.906463284159252,35.4052911618778,47.107297882490904,1855.0118195864393,70.81778287116423,5.835720325795676,734.1191089209784
15.982900772298313,5.5377192367234445,98.2160217949978,2.656210425183818,20.71627712169714,59.05252369402839,1479.079056206492,95.74465458132238,7.208642058040225,653.8197764601854
19.520924412372185,2.97728321913823,182.14260271232348,2.3258522452522747,22.211079853471,74.40759199431834,623.8970843969745,90.29213401065465,7.2749933810346805,385.1555740028393
11.818038730422954,5.645641327913902,163.6088065077679,2.1929592594338034,28.268318850289607,42.03684121079764,912.2155852158917,83.68871972171026,7.275441278553572,479.27325469329213
18.303270930637574,3.7588303379907213,189.4959315874345,2.7305752504722594,29.342729592323295,36.97948100166355,1541.071965890999,89.16090150128898,7.091430249626622,736.0428194548493
17.713206806996833,5.282331333905916,119.13302465250831,2.298100700012413,29.978058206044388,74.35581390565689,2129.289449898616,77.87603759166201,6.833775370848444,905.1054403676324
15.217550132909617,3.291518677521128,83.9100463489293,2.465937103164445,32.46742826741368,52.955325311494946,2369.589454497229,79.3644793153464,6.4883607724895604,925.1638174873906
12.661826436834637,5.535586577051676,120.38251211718628,2.56287896489203,28.1914717240891,56.116609806195754,1867.71765246287,80.29244309099683,7.280633978722605,778.0720635133573
17.21638852314161,4.032081314831153,134.08125188962296,1.9575427772052008,29.936303633630455,34.14784397089751,1572.3744566218184,69.17817710647778,6.4162936980922245,680.507154878874
15.411521872808592,3.460838419687374,133.15954865360038,2.9257034991051505,25.4447444441095,51.81531028472027,1849.2883315894862,90.89406795362694,6.708525832854974,821.8912836648645
17.698028634064112,5.856584163778879,175.34721915026807,4.831395718732336,27.376189819420286,61.88649055053274,999.9494898758867,93.53274891346052,7.325300843898477,517.2346993158521
17.06555643657033,5.289973426012102,115.54918299986218,1.0784106885391398,27.645205080321805,75.95566786434338,1308.0614238450714,78.38924680188927,7.061225824557665,554.4773673201682
21.805336673962746,4.263227838328524,144.08137887211697,2.759210019351984,28.290588814914216,50.43154750648042,905.521567196314,86.78562412755855,5.953189166348032,514.8611764393023
16.281933117580927,6.741414618825277,90.45491402261575,1.8918479291048755,31.635238845496566,86.86064180348745,650.7544335753731,81.8756762029661,6.294506765889093,337.16205888678945
13.929507522134404,4.471217094116309,148.0126911217525,2.9619220620154,30.330874091668985,51.73165963730299,1600.129406981723,86.62619169664825,6.9324872509184425,706.2903314321968
17.537826904868947,5.038529208765121,130.12434200742547,2.5372459786622885,27.265302017401098,51.75362297622238,1511.3079839508462,78.97938207031177,6.975763527369908,670.6502900897649
17.659990051915294,5.322696137214321,100.0074664686193,3.109483819233971,22.14524409035376,85.06036327846704,1812.5914907054078,76.93259875129891,6.127508791632896,759.2937344766617
21.077562725721307,4.256400879045664,120.56682551300588,3.4404052612070237,27.406027548376258,65.17190228545876,1727.6670985354683,92.41659908818994,6.356022714255184,762.8622306271408
19.505333737743737,5.565363552079916,122.63297013939113,2.653936894214545,26.831893290625537,53.71962906482635,1545.5865627943172,83.48903531900406,6.710385869708294,705.9600628165138
18.07061317744853,4.3598571834023305,119.19379482651615,3.4056418307313425,28.15908947887919,59.6730030322911,1733.9699994065327,100.1768716068278,6.377159799574511,756.603023498155
21.389908673658685,4.506034013340549,200.85364969070736,0.6245616849690581,40.23915184284241,82.29610366313089,1374.390142263514,84.37047971835312,6.498104290479536,651.4723485462499
13.433710837031448,6.6351711677640095,126.06215990768482,3.7723618383328184,23.857363328752587,83.99304229438522,1647.7348371334404,76.59137567719605,6.932773219832276,742.8208185288694
15.080745401750757,3.75129673698508,120.2441555929065,2.800049721513872,29.533734114752157,49.74810231094616,964.3133583881843,93.81552701148752,6.84590770415924,464.2440387558155
14.220272175783425,2.104663602884612,46.101961695594326,3.3622746845961453,33.410772403465785,61.36349284881338,1621.823555383478,89.04640131316816,6.29781133436602,633.3532829430889
15.830570590532696,6.933124394014273,94.2317059208209,1.5240994041267828,27.588011484596297,63.3523524150136,1801.0506111716056,89.81498290957138,7.018669330644421,703.1172734149978
12.869941557331074,8.0,119.47706302174589,1.8353840947157314,41.02707071503299,47.206398342251035,998.1911431566782,93.52480543094335,5.893785791440626,450.3877789397619
18.905452840443214,4.5136768814608015,102.56589295293429,2.616750635315819,24.73176424961114,61.164724210250085,1431.099259395708,78.77762964923365,6.529895220013198,607.3284553980756
16.33333190870368,2.6757943512557776,185.26830373511189,2.4863696885300297,28.94453533392028,62.07984290677551,1025.8384942223843,82.9819735281177,7.056059161535706,529.9343057437919
12.587581116492027,4.627419228564867,123.40248898415126,2.726454870407992,22.207165530642108,79.10314218405104,1084.095982090331,82.62840134809765,6.6547650566813745,523.104943158865
13.953262756377375,4.656532460191197,181.5377699727301,3.367612128743973,24.89085158914024,80.11137542466801,725.0423869387072,73.67402770467505,7.103535002343412,432.1760641273072
17.940541542350587,4.772091390773292,132.4681853620147,1.0878237477577206,28.493603462379948,57.061859024614876,2159.4649550999334,81.89127879873405,7.198468775556958,834.8534941592895
19.514379703683144,3.663934349693782,131.48911345686307,3.279055257373847,32.077824373846376,58.790702842087825,2039.4111048320287,94.69103566301459,6.532553315410509,850.8891472278747
22.99019267507536,5.695473370971773,126.44814209149996,2.5066255279663414,28.914569004141445,71.96438453083454,1722.4603125364024,85.89870483035078,5.607608072204553,734.5969545492737
25.741587398021988,5.629408850343303,130.15185006485837,2.3369745111003617,34.55468909600842,53.22217326609483,2583.3175711662884,73.2315093772401,5.820516127479511,1034.9206615340056
18.24322829982799,3.2067132562168323,198.7518001219944,1.3231078124920876,26.43020813644397,70.82960227606104,1286.452582058965,71.55328470668051,6.832366991382824,658.5291516701217
14.031385639904407,5.839036078033866,37.21557092995127,2.9024389347014923,25.00698882096597,60.68140268946178,3219.0574490663807,97.31820846998617,7.981978694349332,1185.3806907581231
10.603861157806072,7.463221978335069,49.93817022245284,0.5687137191751701,43.22391064367632,47.45902133392069,1263.482350782068,83.27744791795897,5.948375984830482,504.98904090048626
17.80313438703151,5.206352398924472,108.27316675775545,3.01871520899097,29.365425896652184,47.6474493068053,1553.1160110536098,78.82071835438705,6.396648712932532,673.0719967300298
14.561176714069022,4.595209805517793,130.58111527750276,1.3063153316216065,22.683110724128714,83.70588044046653,1161.333251635875,81.80806588082397,7.610048499388238,533.1549568186147
15.753928219460944,4.829596142710974,157.6041769905605,2.542766330093979,22.834417426511585,59.65367781285052,1623.395336036183,72.18153796546135,6.28860030603683,721.4057928480946
15.163709602820576,5.738308120362273,148.923487921099,2.4046649301376637,21.343920512811955,86.60531140847466,1901.3689567317467,95.38476119609295,7.081516351296311,821.2406714420547
16.577627340750844,2.9231940733913384,114.6301634847772,3.435630517835107,32.619416135140725,54.29545608927635,1331.6501641681496,80.85557649931177,7.523396879911289,594.9821359903905
20.19794069236293,5.197268843572763,170.7617477296705,2.3570758647888876,24.813736242640548,66.3680780169724,2466.0319082705723,94.93921222190738,6.506655559244342,1040.2724664885998
17.471145702336035,4.531443260644628,171.20781612610924,1.9446891510834674,27.764174853938915,95.0,1543.4895707800765,84.41321371557852,6.189111906448954,706.5128633794077
16.524095488883937,7.217390015547254,137.36231325086263,2.0947178432230373,26.618947953370387,46.139198830050816,1562.2912316661195,95.43625579654751,6.487330306290476,675.5744513887889
13.893038741522565,4.79099271943405,168.50630289947367,3.518306215003731,31.38895444764561,33.53278250150335,854.6013832917695,86.05355599234468,7.868169963247825,501.1980843997275
11.97595116588693,7.001465133343423,140.90581053728516,2.929037575344715,21.91953544269588,81.2988519693085,1651.0994447302307,90.8258613029526,7.182622004366451,740.6703215044035
15.541076272780007,3.675511162661591,107.54067892868466,2.191496014781471,20.546566283141907,49.597863419103895,1319.5836675143805,89.7527443687067,6.481384905128587,573.9366198920497
16.83865234754504,5.704711000163351,157.9126735600002,2.3108428640283893,28.345783843089567,61.68940453840649,1035.0561623976278,88.98632853001577,6.622190405369652,527.5633608710543
22.30378974073965,5.383280316549475,134.4245249031471,1.2462583275316423,30.605755708199382,53.21122684322623,934.1153551109817,86.78347581746168,5.906979572199337,455.5221117281347
17.390823564418657,3.957143302562261,130.05359387017947,2.8107793606812326,28.995193878585845,66.02244171432974,3003.058027854011,82.13719427107532,6.84449709728553,1183.7367424881227
19.948218533069173,5.212875337564329,188.91814288758297,1.0921474338436274,22.143277625416033,47.741956892213864,1241.9136498925789,99.32347753258288,7.073405903371729,609.9594852752109
15.502113204382544,6.455022604197921,31.965114858396532,3.1014371726683647,31.064909052548362,59.30089868175041,525.8087475312393,76.7445041192328,6.889886156599613,240.6561976018147
13.445168700748926,4.611449954856079,73.2926331936172,2.6028972739930127,22.536834437426194,68.74722989834801,981.0671241604564,84.03446113874527,7.024437161080532,424.03444006134555
14.104649713302884,2.969644820996284,82.5171829450252,4.409561439659138,23.8707681312817,46.87536670588607,1369.059296314272,84.11908700166076,6.339864317457446,580.0883672550079
14.82432180639274,4.978924608227065,115.46957409724777,1.6198915570205554,21.336278851667988,51.498739555311666,1728.000219569891,87.21952602674817,6.408766390089317,717.8187489917999
23.385409197305492,3.9170922862489848,119.81567320935879,2.4178703271674937,34.806950091912185,56.789257496022024,1732.8779130351882,80.56421883284399,6.146191513119187,747.0785307736204
14.535839962326842,4.589190873603341,69.7069740890781,3.93863016073845,30.800529246164096,40.56776848660583,1805.968731065915,86.5179704447167,6.222809977763319,730.1529705573344
19.515467611209033,4.902094676377855,90.59367870756694,3.4531117122331314,30.62996025407324,55.6615852580188,1013.0838160176022,82.64925931837627,6.170687578862787,512.5584892928763
14.291218465738922,2.9532173407813795,95.56633285905718,1.9430303587360802,34.4832685268547,63.78194809854353,1604.2642661009272,71.3443798604968,7.0326901825947346,680.297040354515
19.79471903862273,3.0612099928151864,228.29696368303567,2.679173942698758,43.87589548943234,56.006765876173574,874.364321533653,84.07641829005478,5.53952447806561,553.1345579410005
18.15485289831759,5.57848020263063,202.06967790988585,2.5015994851320698,16.744643376539067,57.92935260602413,1028.2142101915929,75.19547733575878,6.491712718458344,574.8328385357178
16.53008630702573,4.372737564596384,113.53002329261403,2.7255646939153255,22.56974051473735,61.70147493640122,849.3746152998443,70.12491390040879,6.688547992695318,455.64416845168756
16.8777124215937,2.0,115.45666838772804,1.9410556512121362,23.302949494952856,52.16384806351529,686.9666872410384,85.09498656551509,6.894932410227775,351.03467455199586
