fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,velocidad_kmh,horas_motor,combustible_lkm
2020-11-28 22:42:05.050100200,Tractor,Transporte,5,17.191039921134127,45.761148388625614,76.3607330781053,11.975772904010924,3606.9205840030986,2.1668991088902
2020-12-04 01:38:06.973947896,Tractor,Transporte,6,15.01219093001525,35.05162326027282,71.90982799993152,5.160540612335488,52.78131403064101,1.850220711702716
2020-12-09 04:34:08.897795592,Tractor,Transporte,7,15.107322034923108,29.603088415680553,81.47433253660759,11.757917867130585,4197.3695022332195,2.0219470528744923
2020-12-14 07:30:10.821643284,Tractor,Transporte,8,18.415380541680236,47.77011071231697,84.80376369498576,8.877295439824143,3515.8982809065583,1.7722215744600491
2020-12-19 10:26:12.745490980,Tractor,Transporte,1,16.56554735988288,43.952977938213735,76.62168311005877,11.135402480537154,2804.8045779132162,1.9489315958147744
2020-12-24 13:22:14.669338676,Tractor,Transporte,6,14.690345335772545,22.14872816038972,78.30516668742497,11.704824723482696,1180.6423794215852,2.099919155272272
2020-12-29 16:18:16.593186372,Tractor,Transporte,2,15.56214291082075,42.43574100415437,70.87068892247282,8.110462857077847,746.5832520384513,1.7869358248683136
2021-01-03 19:14:18.517034068,Tractor,Transporte,2,16.542050054802903,47.763726215999455,75.41342846222517,11.997222098711324,3141.99781429209,2.023196901852798
2021-01-08 22:10:20.440881764,Tractor,Transporte,7,20.294938569051737,32.19445134555814,67.16444983485808,9.90596918347833,2199.7013640688197,1.9540051302922605
2021-01-14 01:06:22.364729456,Tractor,Transporte,1,20.324530280961852,48.07865679256282,69.96285393794535,7.714331004842161,4308.101561155649,1.785315604523942
2021-01-19 04:02:24.288577152,Tractor,Transporte,7,22.238080522383527,25.404940045585747,77.94499289017372,8.894489557717973,1311.8678513883565,1.9581681381157667
2021-01-24 06:58:26.212424848,Tractor,Transporte,7,20.51113406397706,64.66969060087591,81.96160701598633,4.748442215939393,3187.5999042312446,1.9840948348162097
2021-01-29 09:54:28.136272544,Tractor,Transporte,8,22.550799778914744,63.46263073789707,90.28547478572509,3.099293592963149,1244.215183295088,2.245015062011392
2021-02-03 12:50:30.060120240,Tractor,Transporte,6,24.342527363383372,42.32174056240554,70.97486566739796,5.3111041284642795,3181.5853954664417,1.7233903513162518
2021-02-08 15:46:31.983967936,Tractor,Transporte,7,23.057525362629136,50.649396120283285,82.88971537332976,6.9147377554791625,241.72321107856664,1.8152037796943938
2021-02-13 18:42:33.907815632,Tractor,Transporte,1,25.516788980714516,11.366767967318957,78.02229730177429,5.052473281755786,1958.5371340719225,1.7966662646787521
2021-02-18 21:38:35.831663324,Tractor,Transporte,8,23.825657472773223,28.305403007604482,74.88910176344275,7.626323081875782,863.4280793287569,1.7696615470853194
2021-02-24 00:34:37.755511024,Tractor,Transporte,2,25.39418226357847,39.4481433330265,76.95175145146234,8.921497280021999,3029.6699811173726,1.7965699761639673
2021-03-01 03:30:39.679358720,Tractor,Transporte,3,26.094824174368338,27.613967430317004,75.42919304662547,8.902144641900339,1583.6402658886589,1.8269912960307
2021-03-06 06:26:41.603206408,Tractor,Transporte,2,25.02384974663223,51.550466255247144,74.17998964193227,11.043879874798156,3857.6630883837465,2.0299332865715014
2021-03-11 09:22:43.527054104,Tractor,Transporte,4,29.41906475775251,68.30640435503587,68.18881600942375,11.696871868348888,572.9718021500912,2.1721009594801415
2021-03-16 12:18:45.450901800,Tractor,Transporte,6,27.97592346983805,22.546142639338253,66.41607741561653,11.016255120238997,2781.0653345962114,2.0824199844083204
2021-03-21 15:14:47.374749496,Tractor,Transporte,3,29.65994772570394,25.857715349853848,64.68864985288282,8.581574634122335,2968.389314708274,1.9883745593680218
2021-03-26 18:10:49.298597192,Tractor,Transporte,7,31.272311622697934,39.34151410429059,76.22683910339984,4.851877391320162,110.52049860032997,1.8667916999362226
2021-03-31 21:06:51.222444888,Tractor,Transporte,5,31.733297559786294,56.97484020973535,69.07515809678169,11.491060432529341,179.9285542524931,2.121324991165256
2021-04-06 00:02:53.146292584,Tractor,Transporte,6,32.79207960328367,15.254159618846348,70.12590597140601,4.573743552905759,1541.200861640092,1.8183417114014153
2021-04-11 02:58:55.070140280,Tractor,Transporte,8,31.533303243282468,34.07507102841795,72.68837194291662,4.362846442594186,3045.377197059561,1.7884463365202778
2021-04-16 05:54:56.993987976,Tractor,Transporte,4,31.183154363279385,54.259201828148306,75.91475334409411,5.858123951148915,4813.149975811032,1.7134130041937858
2021-04-21 08:50:58.917835672,Tractor,Transporte,3,32.24347582996623,3.773641738850582,75.89507577856214,8.162450052044594,453.9175499433151,1.7605732074715508
2021-04-26 11:47:00.841683368,Tractor,Transporte,8,28.948920363583262,7.079124384367365,71.76521830215066,9.133253687872237,3515.8138660540285,1.675978003214396
2021-05-01 14:43:02.765531064,Tractor,Transporte,5,29.65557317007208,17.19192653278762,82.00295300174545,3.119634096110724,3463.5806106138843,2.1190855060216465
2021-05-06 17:39:04.689378752,Tractor,Transporte,5,30.04209295653262,13.94899540301103,84.2444608508625,10.002200445477751,3347.371217517384,2.07836384539981
2021-05-11 20:35:06.613226448,Tractor,Transporte,3,30.80471350591491,30.748891956267883,76.12577884836546,4.575175941785179,2580.736707661009,1.8721522102898212
2021-05-16 23:31:08.537074144,Tractor,Transporte,2,33.85825245814475,20.925164478724174,78.71757954941594,5.668363663617191,4834.129753050719,1.7337466646840105
2021-05-22 02:27:10.460921840,Tractor,Transporte,2,30.875226265469173,0.0,83.04543078796866,5.898780532160864,2508.875692443407,1.7901037665559172
2021-05-27 05:23:12.384769536,Tractor,Transporte,2,31.870254133796802,20.917074965767654,80.35264095433679,5.992013990088682,4191.485395996039,1.600497974167583
2021-06-01 08:19:14.308617232,Tractor,Transporte,2,35.33110555481265,3.9837894271767382,77.40000496431716,9.843308419885242,1312.6030143733192,1.9593862199938434
2021-06-06 11:15:16.232464928,Tractor,Transporte,6,31.396970229012673,28.367809088411313,76.73171797522197,3.368499259819616,4031.5424965342754,2.2065638680596824
2021-06-11 14:11:18.156312624,Tractor,Transporte,1,33.45074829648184,0.2951604368664622,77.78658870136104,4.7686603655308755,4982.728669694667,1.8112869250580046
2021-06-16 17:07:20.080160320,Tractor,Transporte,6,29.363840135638643,0.0,69.5386299052442,3.2008730803720336,4550.4299388688005,2.0246442574087298
2021-06-21 20:03:22.004008016,Tractor,Transporte,8,30.5005777090438,14.109669652864111,78.80036317076305,10.004695110405896,1520.358593759727,1.917283962787807
2021-06-26 22:59:23.927855712,Tractor,Transporte,7,28.345829340830512,16.13023655269265,67.05365697973458,11.853501045286112,4230.787379241997,2.225829040303189
2021-07-02 01:55:25.851703408,Tractor,Transporte,4,29.007560742035594,10.602863214729146,70.63152795235888,8.935924433399078,476.285615143599,1.8872129121537018
2021-07-07 04:51:27.775551104,Tractor,Transporte,1,30.986300077663323,0.0,83.37618537966635,8.311252628269301,3388.537798065263,1.7118639982726986
2021-07-12 07:47:29.699398792,Tractor,Transporte,7,24.683720773500067,10.465776097976958,81.964756617602,11.172595920496525,1710.7311649334329,2.2458496889727417
2021-07-17 10:43:31.623246488,Tractor,Transporte,1,28.752609973037828,0.0,85.26097624755194,5.294585877271345,3293.3504479779904,1.679734355579564
2021-07-22 13:39:33.547094184,Tractor,Transporte,6,27.604876223736156,5.452858580754606,74.67201833310821,3.598160746242047,2061.2450378973267,2.0128672622164596
2021-07-27 16:35:35.470941880,Tractor,Transporte,6,25.036922144632022,0.0,70.72358420171818,7.589729144749942,45.1657491266122,1.7042347415731192
2021-08-01 19:31:37.394789576,Tractor,Transporte,2,22.407588109123235,8.277936349527655,76.4524860714226,5.343138328564459,1156.382770239755,1.6945167961295518
2021-08-06 22:27:39.318637272,Tractor,Transporte,6,24.980715962026622,0.0,78.26893719673413,7.059734532128118,211.93116429158,1.73125686663081
2021-08-12 01:23:41.242484968,Tractor,Transporte,2,22.729365896540134,0.0,78.91865423425101,7.106698655236284,2136.3496139992567,1.8197475417082742
2021-08-17 04:19:43.166332664,Tractor,Transporte,2,23.6334268901023,13.159017511656588,83.87766206007188,5.869486416612625,4200.356433640915,1.8620202311693244
2021-08-22 07:15:45.090180360,Tractor,Transporte,7,22.40339823544129,7.23257166738758,75.81258233418389,7.376921234247481,3689.9837948753916,1.7474440055798204
2021-08-27 10:11:47.014028056,Tractor,Transporte,8,25.125181322743803,0.0,79.71839336785722,6.421366924949115,3944.5609312203283,1.6746953380643315
2021-09-01 13:07:48.937875752,Tractor,Transporte,3,20.338364714240484,25.974867594205616,71.27182004587175,4.017534031036891,4035.998244023646,1.9697448920165002
2021-09-06 16:03:50.861723448,Tractor,Transporte,8,17.9001110351662,0.6006588658145446,82.78881209668954,10.80053136665202,1859.6989402173774,2.0619456822683584
2021-09-11 18:59:52.785571144,Tractor,Transporte,8,19.86152206142854,8.458121227772418,78.79046888139203,9.311463429872035,2530.128647466993,1.9135047610551663
2021-09-16 21:55:54.709418832,Tractor,Transporte,7,19.299932507610013,13.130455794607734,74.09570712906077,3.371779784998565,2542.2558504270055,2.1252943607533976
2021-09-22 00:51:56.633266528,Tractor,Transporte,2,21.07573913438899,2.4606918656437315,77.41165978066324,4.042077827441757,566.0425846803619,1.917571899101388
2021-09-27 03:47:58.557114224,Tractor,Transporte,3,19.361871732399518,19.31265035748708,76.97327838596988,3.868630236408216,2990.710610641371,1.971152131360156
2021-10-02 06:44:00.480961920,Tractor,Transporte,6,17.79671967498262,6.912559742044087,77.99721255836998,3.555691923079449,3600.8988950016774,2.0300804533533947
2021-10-07 09:40:02.404809616,Tractor,Transporte,8,19.769514942996278,10.353225552899303,89.28045917932546,3.5315109825649293,3054.8390955664713,2.1374380570094074
2021-10-12 12:36:04.328657312,Tractor,Transporte,7,13.528695022134983,36.986717834061224,78.11534330168058,4.4140109964258025,3729.8296735476133,2.042270537457974
2021-10-17 15:32:06.252505008,Tractor,Transporte,4,14.38832925391105,5.180103584274548,79.48629981332515,10.630824676769354,594.4563406242836,2.020051144550479
2021-10-22 18:28:08.176352704,Tractor,Transporte,2,13.469782523816312,0.0,69.10087037100344,10.454099665783582,3807.044731670886,1.9891575635475596
2021-10-27 21:24:10.100200400,Tractor,Transporte,8,14.425918964142852,46.05908004133072,72.30095784736669,10.048318277505466,1040.7005168423823,1.9745887417055843
2021-11-02 00:20:12.024048096,Tractor,Transporte,3,12.070273189536076,61.46530140393605,75.67973972460936,8.532358558847154,4384.1341141976645,1.7865013382686916
2021-11-07 03:16:13.947895792,Tractor,Transporte,3,16.41486806044583,21.97815461973689,74.78142775220515,9.511441978922711,1224.656561753978,1.9710510588692867
2021-11-12 06:12:15.871743488,Tractor,Transporte,8,14.513611377661263,2.3864054427824186,89.41956914266275,9.646330897562756,2459.9619184522007,1.9559454118250357
2021-11-17 09:08:17.795591184,Tractor,Transporte,5,11.818216026904626,26.964895826309686,79.11680607210128,11.003815832769005,2436.331483283171,2.0067232131470205
2021-11-22 12:04:19.719438872,Tractor,Transporte,3,12.937347007421806,29.060024652346318,87.27779207112418,9.59108726672189,1344.2516019600675,1.9883666252125143
2021-11-27 15:00:21.643286568,Tractor,Transporte,1,16.044255400934173,32.096648464404915,78.58700653682284,9.62813377218869,1808.547922097972,1.920700492003366
2021-12-02 17:56:23.567134264,Tractor,Transporte,4,17.44522787068006,20.77706427637375,78.85537212168154,10.236730554421353,927.98374537796,1.892818665557169
2021-12-07 20:52:25.490981960,Tractor,Transporte,8,20.30307749915659,45.99585026829541,75.08147616755656,8.007193703348687,2850.503487292747,1.836017820623113
2021-12-12 23:48:27.414829656,Tractor,Transporte,4,22.689498701586313,46.63995806901722,74.75025631865216,4.917259110383483,4565.140126667401,1.8258849664778698
2021-12-18 02:44:29.338677352,Tractor,Transporte,6,17.708262965270883,19.922857348897345,88.92104939254257,3.760882298121525,1583.0378618082518,2.065779767871498
2021-12-23 05:40:31.262525048,Tractor,Transporte,3,15.109706678332499,51.786710100600686,63.05100149402826,6.771392043437089,2540.3130488572883,1.8267593105817277
2021-12-28 08:36:33.186372744,Tractor,Transporte,7,13.135952075108229,71.7558971016133,64.05267053895098,3.825171045174563,4309.403059543248,1.9646300395310987
2022-01-02 11:32:35.110220440,Tractor,Transporte,7,19.031218988232872,46.34566583101989,72.77239510130022,4.52373628398898,2262.4952347273625,1.8113652823036344
2022-01-07 14:28:37.034068136,Tractor,Transporte,5,17.282453582797793,39.940784129592494,77.24304580727879,3.214560105861915,4156.301642289598,2.1611429672349414
2022-01-12 17:24:38.957915832,Tractor,Transporte,7,18.822251487199875,43.24763172835017,80.4930279897961,5.701856619328589,2231.9533258493484,1.791922726297607
2022-01-17 20:20:40.881763528,Tractor,Transporte,5,19.086063681573886,54.26460529653664,78.21723247589107,11.729980401618166,2201.2123335543665,2.1497815953111274
2022-01-22 23:16:42.805611224,Tractor,Transporte,4,20.845950963040867,21.676864627249394,75.06429251547233,6.410381453979696,786.19981089671,1.7795496436822489
2022-01-28 02:12:44.729458912,Tractor,Transporte,6,24.39574163368634,48.30016976011893,80.11173900685084,5.1680334544597315,624.89412213307,1.7804983250132103
2022-02-02 05:08:46.653306608,Tractor,Transporte,7,23.15809879209383,40.4303345663759,81.24141107637347,6.631045294244084,3057.483721472439,1.8375235277865996
2022-02-07 08:04:48.577154304,Tractor,Transporte,7,23.234381250903283,71.50261522602041,73.65210433173162,5.712046681860096,4136.667623393603,1.708619668788921
2022-02-12 11:00:50.501002000,Tractor,Transporte,2,22.07880589073146,42.77093735420459,81.02668838482867,9.064891406355247,677.0324342509682,2.074173519584143
2022-02-17 13:56:52.424849696,Tractor,Transporte,6,21.44416662969782,67.97926086912769,75.09207239066833,8.710200850431725,4550.469730534938,1.91191728268672
2022-02-22 16:52:54.348697392,Tractor,Transporte,1,24.82147330484704,28.44342343236194,72.06811230801728,3.2460861699344656,1794.3990093216821,2.058601351726233
2022-02-27 19:48:56.272545088,Tractor,Transporte,5,26.52192694142449,51.23728038392325,77.2052441737876,7.601908402261066,2126.2860326041086,1.8025880578080793
2022-03-04 22:44:58.196392784,Tractor,Transporte,5,31.259071468356286,46.4665218940948,72.40568197001978,3.3257971890789344,4472.267010090645,2.181165132260652
2022-03-10 01:41:00.120240480,Tractor,Transporte,3,28.498134403491065,28.428489617938105,74.15941286987001,9.096269397728474,4481.482251607032,1.8501716690367453
2022-03-15 04:37:02.044088176,Tractor,Transporte,8,31.04126873974983,41.77660438296145,81.0311490235881,11.422274975645326,2624.2943845578598,1.9610222586381347
2022-03-20 07:33:03.967935872,Tractor,Transporte,8,28.412428062585434,54.85316057431802,57.362164560909136,11.167390908546771,1383.8247222667044,1.9728149826433508
2022-03-25 10:29:05.891783568,Tractor,Transporte,1,27.49489384115005,31.82704450467577,65.72451857426601,4.851409008818338,859.6973616908793,1.8562559584348008
2022-03-30 13:25:07.815631264,Tractor,Transporte,2,28.52429140948257,11.063497866708683,68.40899561909819,9.68380632949254,1357.9002371527326,1.7833220562219338
2022-04-04 16:21:09.739478952,Tractor,Transporte,2,29.548680290416076,32.81645437482643,71.25308166295544,10.137593739365087,3903.1369881256246,1.845850615036742
2022-04-09 19:17:11.663326648,Tractor,Transporte,8,36.27061973524085,18.672767018054245,70.6838127126252,10.779307797984458,1622.9540110682478,2.062286716275171
2022-04-14 22:13:13.587174352,Tractor,Transporte,5,30.1686423559987,24.704251407209284,64.82068117618545,5.336388037204689,3472.807305165043,1.759950070338014
2022-04-20 01:09:15.511022048,Tractor,Transporte,6,34.20755719687131,26.130748576678034,66.42594690109584,7.057513613749441,976.0041113979856,1.7117007592980096
2022-04-25 04:05:17.434869744,Tractor,Transporte,7,30.63124858148765,1.5128446162095024,70.39298535604114,4.993539861329314,2392.518163444498,1.7609400779526647
2022-04-30 07:01:19.358717440,Tractor,Transporte,7,34.858241333509845,0.8814655716735409,88.87364283999302,3.2187851149007223,1760.531080294111,2.041684033891683
2022-05-05 09:57:21.282565120,Tractor,Transporte,1,33.7816372239111,28.362016418891645,83.11791734460267,8.931113650784614,2518.061616601153,1.904936842476547
2022-05-10 12:53:23.206412816,Tractor,Transporte,2,32.65004685744045,12.425065121414798,71.50798188407477,6.88317256103831,2849.726454600883,1.6981708143558152
2022-05-15 15:49:25.130260512,Tractor,Transporte,4,32.89837563902614,0.0,72.70406878450005,5.233051925072106,4954.674823172226,1.740779024063046
2022-05-20 18:45:27.054108208,Tractor,Transporte,3,31.474469836588625,27.099048415650103,66.3207877008122,10.623935525696506,4499.475235946011,2.0327927094376634
2022-05-25 21:41:28.977955904,Tractor,Transporte,6,33.75739788574229,18.189319871563427,61.680982670913515,7.461125759812826,3479.332387620954,1.7611815779951716
2022-05-31 00:37:30.901803600,Tractor,Transporte,2,31.52279387964133,2.394805913387634,74.47415655060337,11.951919094913315,768.7173526520935,2.0770735529843
2022-06-05 03:33:32.825651296,Tractor,Transporte,3,29.54774316691968,0.0,70.07117799211396,10.140220442450705,4595.142781696091,1.8028703080068762
2022-06-10 06:29:34.749498992,Tractor,Transporte,2,29.091978715278394,21.063035242857897,74.02366144025189,10.82290079762328,4462.930353539999,2.052781867669983
2022-06-15 09:25:36.673346688,Tractor,Transporte,2,31.884066039492083,12.895896079446228,64.60767010556123,9.959990239179046,4433.517150371194,1.952927447401455
2022-06-20 12:21:38.597194384,Tractor,Transporte,2,34.52382086123805,40.12294151294953,66.53498062766917,3.9533240905555944,2395.0843217652796,1.9033086573959748
2022-06-25 15:17:40.521042080,Tractor,Transporte,2,30.895126103893286,11.538088368314504,75.55542136598918,3.5852610058830363,853.5335553052842,1.9530030786946102
