humedad_suelo_pct,temp_suelo_c,cultivo,cultivo_enc,profundidad_cm
13.724500387320349,24.7150927527251,Soya,2.0,3.880233613988621
19.954378757731142,29.968504547324272,Soya,2.0,3.1684203786209166
31.492995272677152,23.45568614990552,Soya,2.0,2.5153461345613275
28.770483707811252,31.065487730660475,Trigo,1.0,2.184840954287234
35.116306445849645,15.850540250664505,Sorgo,3.0,1.5
11.405710680014652,21.47421730656739,Soya,2.0,3.9190505706076806
15.231751534691455,20.47671201333001,Trigo,1.0,2.971569470427991
11.454837468158994,32.11372124233911,Soya,2.0,4.028176120907948
15.76342672747634,9.947462258258406,Sorgo,3.0,1.9101055778714908
10.12848431898805,22.34182289560077,Sorgo,3.0,2.72093190621089
25.12630905036599,27.632935826809412,Soya,2.0,3.531837485565534
25.849431867047663,16.10149281600981,Sorgo,3.0,1.6252728756807366
29.736753442179843,31.02744573847929,Sorgo,3.0,1.855000095479147
21.547373416031306,16.19044301233202,Trigo,1.0,2.8991897010027925
10.09623072055552,10.199262796877484,Soya,2.0,2.9856853311172054
30.216734632229112,22.521450662150954,Maíz,0.0,3.4680411590456135
11.628732632437377,17.617040301119374,Trigo,1.0,4.312841783177216
35.98511292453232,5.455703140460137,Sorgo,3.0,1.5
10.67961963123812,7.095157774805097,Trigo,1.0,2.9034853120108135
25.914253697698975,10.8583154061977,Sorgo,3.0,1.8682268781679667
36.84753647156562,28.079898785544568,Trigo,1.0,2.3627476121654514
27.174687273663405,31.76118548101245,Maíz,0.0,3.782009116910436
28.252502396317897,21.369226220426675,Maíz,0.0,2.7781677926458612
30.44832545012217,8.166963875423704,Soya,2.0,2.542120124291494
13.67226543191401,21.032568567255378,Trigo,1.0,4.031243117657661
30.247813024316784,30.66816381790835,Soya,2.0,3.071863532568832
36.410646460384456,27.48432887367769,Maíz,0.0,2.5889806383954075
39.226624985059495,13.73294491092125,Trigo,1.0,1.8109513882220145
23.291559980750414,8.716718278650735,Maíz,0.0,2.838300225752655
20.335145550326406,32.02045099286729,Trigo,1.0,3.2297323737610735
32.59928846788951,30.62266239896633,Sorgo,3.0,1.5
26.286228642859438,6.611460954356774,Maíz,0.0,3.0650993718360406
17.719139633650915,29.71023469473693,Soya,2.0,3.379517621383391
15.164736549091089,7.916379133548185,Maíz,0.0,3.546181389790137
15.10690901778231,6.898509002061111,Soya,2.0,3.73943065269121
23.77531109818456,27.758026914387784,Sorgo,3.0,2.3045184835770356
15.103732168469504,21.08931865774874,Trigo,1.0,3.0060153277741137
10.591568320344573,17.436440722709566,Maíz,0.0,3.6409375095133085
11.5626632490907,32.11586587928066,Soya,2.0,3.4447297591347272
37.89653631858897,30.17910716203261,Trigo,1.0,1.5
12.188840234804072,6.728704146411698,Sorgo,3.0,2.5022573583450693
12.195420717428787,23.48261725823517,Sorgo,3.0,3.262344887571072
23.535653366005974,28.168022096223748,Soya,2.0,3.1197553503129813
17.353008470050977,21.514717393248564,Soya,2.0,4.129982572012645
38.88081556517493,34.49016497228565,Soya,2.0,2.1519009394210364
37.32957518493413,25.581425139426447,Soya,2.0,2.3888219720399886
22.14229746013801,8.12429038091076,Trigo,1.0,1.9275891362905437
23.46194558248778,10.948940359998604,Sorgo,3.0,2.08951178542109
21.253409592267104,29.78736863598386,Trigo,1.0,3.434048608677344
11.135983499293847,34.902700194329,Maíz,0.0,3.9232959017615094
18.78540517764126,7.950178006171691,Soya,2.0,2.969027068751115
13.680204088359524,8.009879535351452,Soya,2.0,3.7586217088134393
13.071109900453681,27.901611624298504,Sorgo,3.0,2.481649749545099
26.825847188091636,6.930628451496187,Trigo,1.0,2.1404543408058276
12.962945731406867,7.056803481945424,Trigo,1.0,3.168664916177859
13.087939713857908,31.664494490289876,Soya,2.0,3.9381922614755767
24.415411444580457,29.013494369553527,Trigo,1.0,2.7801542346072123
23.268470953679163,31.446895995931467,Sorgo,3.0,2.8321624586175327
14.129043553971082,24.51540206398261,Trigo,1.0,3.8167853529920794
10.13347074426589,14.676092658165754,Sorgo,3.0,2.5734015914337016
15.789233253035315,32.189395709983735,Trigo,1.0,2.972932650028111
17.076767625461223,13.961705749232953,Maíz,0.0,3.3193999091502175
34.00745330826603,13.26532518364548,Sorgo,3.0,1.5
37.46315051581645,31.592012575783137,Soya,2.0,2.040678301713722
22.178331924639092,25.424677774796237,Soya,2.0,3.293527873124294
22.150801795029334,31.87016254127728,Soya,2.0,3.4017588235845797
31.374438512796,9.677038677619173,Trigo,1.0,1.5466329354166137
28.807660471140668,33.56890393296894,Sorgo,3.0,2.055486451237297
15.524205600802274,23.382264701009813,Trigo,1.0,3.917901659439691
13.230673668875841,25.04105132280283,Sorgo,3.0,2.8696800027634866
23.128356719651524,32.42181740979355,Trigo,1.0,2.5616769085926916
26.94485089488289,16.42258924083886,Maíz,0.0,3.3079084936215826
14.161228094764278,26.587249840875867,Maíz,0.0,4.3422014075578
18.798204802253338,24.21021863373452,Sorgo,3.0,3.003908443228213
19.178289892917245,28.632581565978807,Soya,2.0,3.598708892370881
17.83894603072492,31.908283754999218,Trigo,1.0,2.935136275765195
23.822837988753733,25.40182566290284,Sorgo,3.0,1.7355122542464092
29.591907529592156,7.02918663509193,Soya,2.0,1.938565140080949
25.28169650847977,10.494210375493406,Soya,2.0,2.132388602363083
16.043696867420326,33.619345468012526,Soya,2.0,3.851179937840052
13.088171411421992,34.05951420131679,Maíz,0.0,3.926034871354443
34.65611388696101,34.022399410950875,Maíz,0.0,3.417306376558154
24.37914048153357,6.10398201200354,Soya,2.0,2.746325540564772
11.864175524016316,16.47344503848255,Maíz,0.0,3.83489339282852
17.74364498948674,27.790181119639882,Soya,2.0,3.382224778069494
34.121013351524645,27.586574109734926,Maíz,0.0,3.259416823389583
32.5517897432065,7.5772671484987555,Trigo,1.0,1.5
36.27449898692133,23.28466661268557,Soya,2.0,2.227916659563756
28.06263478005076,9.286088556225724,Soya,2.0,2.872746889378559
22.68717803074165,19.796279986033802,Sorgo,3.0,1.9451556663880079
22.799049926633522,12.190571025233645,Soya,2.0,2.7615781759275073
15.820001334788312,6.5948351520418305,Maíz,0.0,3.8632298153328164
29.523968845536455,7.400582765798287,Sorgo,3.0,1.5
27.55206268278562,32.32678849189725,Maíz,0.0,3.5817801841683674
14.645932342865077,27.33937892604602,Maíz,0.0,3.9961896887154587
36.569887601361245,32.95471945318852,Sorgo,3.0,2.126926326591512
21.05404609931791,19.09969797000658,Maíz,0.0,3.6828712437380577
11.492162965632055,17.398774968584128,Soya,2.0,3.97727512014707
19.836427623393515,15.752218775062868,Trigo,1.0,2.833153687805046
36.09570144134727,23.4892128815627,Sorgo,3.0,1.7763870482156523
37.50869757585353,15.546781609140009,Maíz,0.0,2.589745195156629
24.711952517789005,27.388197019460186,Maíz,0.0,3.9813383754776734
38.69019820220254,29.039519786475864,Trigo,1.0,1.5064009957186044
36.257254276359276,31.27533780288143,Trigo,1.0,2.2272553638021018
34.75692151297676,12.284027907358318,Sorgo,3.0,1.6685166644948264
35.791301940466184,20.810661478771262,Soya,2.0,2.4749139897994716
21.456262365064703,11.703338501895164,Maíz,0.0,3.3430360782387547
32.69406822266631,6.126674702610234,Sorgo,3.0,1.5
27.320170092284478,26.23475912509513,Trigo,1.0,2.3368589188074016
31.5905200522092,21.46943821805374,Sorgo,3.0,1.8179956365471952
15.333583227423238,26.71781838659251,Sorgo,3.0,2.4787146485155445
31.941817353248258,7.628687342196113,Maíz,0.0,2.4208553122498726
38.72777302582515,34.86578537185826,Soya,2.0,2.8596038993748043
19.079899671442888,34.83045700841096,Trigo,1.0,3.1225705474799357
39.58483971866881,18.94999476510538,Trigo,1.0,2.341020691592629
21.351280444161134,30.98176145551508,Trigo,1.0,2.663791582002576
15.991704910630986,12.307056674166704,Soya,2.0,3.2783820465334115
13.368586894007151,27.12698483669891,Trigo,1.0,3.07968170322803
33.54885739864533,31.376775704406974,Maíz,0.0,3.150058906675589
26.64476201129705,29.439987982423357,Trigo,1.0,1.949085270136886
19.213938809860863,29.353222347234723,Maíz,0.0,4.17265003840485
28.253511093812737,18.890798962665954,Sorgo,3.0,1.6018315594189372
19.963035635230142,29.599698433363184,Soya,2.0,3.484951463146416
23.45073271985376,25.721144390639015,Trigo,1.0,2.555846739428875
35.87992377259273,8.973541944326131,Trigo,1.0,1.5
30.044994305774942,8.425532121935603,Maíz,0.0,3.0356142152633314
32.87205519114149,28.157664078039197,Trigo,1.0,1.7563496928204887
27.504806544087288,23.763922663187714,Sorgo,3.0,2.203280380969536
39.74194146656863,20.581283515741323,Maíz,0.0,3.357818930448719
17.24230198872678,32.21785372546485,Maíz,0.0,4.531118327269682
17.868734821564445,24.787710706136558,Sorgo,3.0,2.1763375279049373
12.776768162149986,16.884402352649005,Soya,2.0,3.27237249216801
26.620585062121314,17.417954245285515,Maíz,0.0,3.1492001184393223
28.400777092251037,23.15733082452755,Trigo,1.0,2.354868797860633
31.778847186964594,27.80825854059045,Soya,2.0,2.373447453297398
20.06337777847783,21.930599208473723,Trigo,1.0,2.9917921187333776
10.367704055950815,20.26282646657539,Trigo,1.0,3.4549326881080615
28.9668861126496,26.807021079625454,Soya,2.0,3.536284455822159
39.96086477561148,26.15793649721109,Soya,2.0,2.226379502678077
18.836480613699774,29.91040521840683,Sorgo,3.0,2.9202121787759907
15.518033574070593,6.876553588318832,Maíz,0.0,3.3087914646167715
18.453008734790593,27.648563962459367,Trigo,1.0,2.664416686543612
22.762464243311417,20.4128135285507,Maíz,0.0,3.9707507333441616
17.52738786857694,7.240793600994556,Soya,2.0,3.473475962067596
20.408800761025898,25.37030084508559,Soya,2.0,3.1882541365161288
29.146202157380877,26.496205820058282,Trigo,1.0,2.338451092502321
20.35083960527844,20.708815086340536,Soya,2.0,3.06447587162457
21.88176834350964,28.813969329492885,Trigo,1.0,2.712727951497778
11.200937883977918,14.007443258879045,Maíz,0.0,4.199020562648562
37.53827504868609,11.057216555943084,Soya,2.0,1.8172159473379912
22.20657879744561,15.522018552298354,Trigo,1.0,2.6728948603701226
19.84430548104383,17.301515398879324,Trigo,1.0,2.5504030516485545
12.594525887361534,25.878008072065064,Trigo,1.0,3.1298209226708305
29.02549646185551,30.36559813634683,Sorgo,3.0,2.485903487152971
35.91474850791265,26.627545702360294,Maíz,0.0,2.986992557040381
11.23459600157201,10.219626772088045,Trigo,1.0,2.6052319099105
14.358174020981064,15.986512544007722,Soya,2.0,3.2440779737657386
14.39169486658622,9.752411403433339,Maíz,0.0,3.277270021654858
28.06824566043379,25.60172598674154,Maíz,0.0,3.131657352731909
37.63691508155107,12.445156346506824,Soya,2.0,2.349887016820872
23.133051011965286,20.761607985555404,Soya,2.0,3.2692722119661015
20.31419344581552,28.75489529584053,Soya,2.0,4.04836744608143
32.975220567900735,25.128178247648453,Maíz,0.0,3.112882414377139
32.27707185266954,13.951219719953981,Sorgo,3.0,1.5
17.40268417831629,14.986002518490226,Trigo,1.0,3.2281071968636597
14.824790869236582,24.600928598090952,Maíz,0.0,3.428736273179985
20.73430097246069,21.484032480198323,Trigo,1.0,2.8974237387484307
33.268101766798935,7.891804624101332,Maíz,0.0,2.6092179475737782
30.85190169744935,31.219747678206385,Trigo,1.0,2.674697566207583
29.975611190686156,20.37839744160886,Trigo,1.0,2.570867146807916
34.882856804896115,19.200830395923962,Trigo,1.0,1.646921086042193
18.313909370241813,10.95318009896787,Trigo,1.0,2.8538070233737654
20.1905117640853,16.30981456911612,Sorgo,3.0,1.9098749364805834
11.27018351827528,14.984745869452974,Sorgo,3.0,2.2524530210146696
36.062373274106,13.122070484882805,Trigo,1.0,1.9753885788150007
27.472892047665344,22.022197239403194,Sorgo,3.0,1.5
18.9436687565108,18.86826080840846,Sorgo,3.0,2.524919468817909
12.082495943480966,31.67593055944002,Sorgo,3.0,3.0772368519385047
31.70228509487379,33.24031931141482,Maíz,0.0,3.279560570573374
32.46212558647183,11.584202876842726,Trigo,1.0,1.9024665896683224
29.98535956345068,8.003162863016316,Trigo,1.0,2.108739911620773
16.113429128401886,28.56012654463248,Maíz,0.0,4.388275780585076
37.39648175525815,34.84584210915827,Maíz,0.0,3.302050136528997
32.594740570626286,30.908002095624624,Soya,2.0,2.9269202896365596
29.732689707519107,5.710922063562042,Trigo,1.0,1.8463340569668643
29.528317702653627,12.53790652119398,Sorgo,3.0,1.8000525564671912
37.130731002749236,6.300268311237918,Soya,2.0,1.9448872978104041
37.84921399291371,29.623381311234997,Maíz,0.0,2.859021115328576
27.8691225403072,22.44220928876949,Sorgo,3.0,2.0443257227706426
22.500082328876452,20.411556235011616,Trigo,1.0,3.216572298653982
20.912019386782486,21.633496459895827,Soya,2.0,3.4428260947160543
34.572365232421674,12.573537760897734,Sorgo,3.0,1.5
29.338160195030007,23.049151074165884,Soya,2.0,3.3786624383607493
12.31798090760961,5.9200093539209,Maíz,0.0,4.121046652917988
14.265580390450816,24.380351719125187,Maíz,0.0,4.3587395528321595
37.00557685314539,27.033014905364922,Trigo,1.0,1.763103575754293
36.534944443135025,25.190787911354814,Maíz,0.0,3.0274123070262764
38.55497346092407,14.963525549366608,Maíz,0.0,2.300189054378245
22.835529019849712,29.78788745382628,Sorgo,3.0,2.1305668049371183
33.521827229221216,26.466319913524462,Maíz,0.0,3.1474030648228974
34.846750819429644,8.848919687728337,Maíz,0.0,2.6088221645261034
19.470907175145793,10.85432661614945,Soya,2.0,2.919127049415183
14.360131336814266,24.11325239534716,Maíz,0.0,4.529539826373999
39.910790849175186,13.682484006680784,Trigo,1.0,2.0720022667427855
10.906576112540497,8.582988243387108,Sorgo,3.0,2.836574741344194
27.92007756134329,9.649069794496766,Soya,2.0,2.4419208307552043
29.50636822545127,9.96851541621202,Sorgo,3.0,1.6563643577294354
30.453680259089452,19.333727204551465,Trigo,1.0,2.276167603692645
17.668832319072692,23.22156360288492,Soya,2.0,3.269146267285853
31.647377328965522,10.292068245632448,Maíz,0.0,2.922976173811392
16.491986898437965,26.374898310896633,Trigo,1.0,3.1343202783808066
34.87114767255048,13.430378225045853,Maíz,0.0,3.3057955402677632
16.573500222539035,14.346744151818825,Sorgo,3.0,2.6427712456312262
30.901180872282325,11.704958632223228,Maíz,0.0,2.9792741947434176
33.50240457501928,28.55618407829573,Maíz,0.0,3.1846068758852972
15.668372513865663,33.79441498810631,Trigo,1.0,3.1890143256854655
17.13959462897808,19.77499546034278,Trigo,1.0,2.750517501171383
33.373112162031006,6.2609192429597655,Trigo,1.0,1.5
12.579969149048585,12.817079492764275,Trigo,1.0,2.5634341183326157
15.722828573999923,9.741508733565382,Trigo,1.0,2.6223151801088758
23.665927185697456,30.282868545560536,Sorgo,3.0,1.6483825853954575
37.90545786234311,7.5456196229961545,Soya,2.0,1.7623759905775889
26.856335046790313,33.994287220651515,Sorgo,3.0,2.0143359872552535
21.630335446246765,22.65541329873878,Sorgo,3.0,1.8375519071795567
39.3511066666743,20.532193612224898,Soya,2.0,2.140416520543099
23.911339186638656,30.420518672575604,Sorgo,3.0,2.1628655044872604
23.01204921062446,5.8264286387436846,Maíz,0.0,3.7564451957996905
22.349329506631705,28.314582482210287,Sorgo,3.0,2.5576838140492786
19.365402178203887,8.498121367055496,Trigo,1.0,2.2499856362383217
19.77084429212753,30.22334296821296,Soya,2.0,3.493245005963759
30.635111797884942,20.875286577135853,Maíz,0.0,3.273399291431223
11.225067920256434,6.833882070802754,Maíz,0.0,3.7161092946625685
30.454501769389566,29.99735116403973,Sorgo,3.0,1.6419908285134697
16.036134943776183,5.819423512137549,Trigo,1.0,2.920989109471443
21.526240096134785,9.151120786808104,Maíz,0.0,3.202490280976868
14.396169176809959,28.93473571479887,Soya,2.0,3.507820933282141
26.582531322174095,18.946133715736728,Maíz,0.0,3.5121060174487213
31.88051334856419,31.441661130645013,Trigo,1.0,2.202572125024886
20.63966728169094,24.062878183732504,Soya,2.0,2.869808695840393
14.90249732620789,23.70586263111224,Soya,2.0,3.793626253082369
16.795167457935264,13.767053183960446,Trigo,1.0,3.3326839328283624
34.543387555767175,9.010415706552006,Trigo,1.0,1.6427655623105197
18.029462051795573,33.83517172690048,Sorgo,3.0,3.287170811450757
33.24107779033682,8.143930674301854,Maíz,0.0,3.0008681772734445
19.93598220418633,20.87031800220703,Maíz,0.0,4.358521275174076
15.661976630288876,13.177057725043408,Maíz,0.0,4.520307182956966
31.81925678882293,12.924219907443641,Sorgo,3.0,1.5182914712030036
24.0563508842562,22.83758657908439,Trigo,1.0,2.685540009324438
10.938317538244192,28.938023515366066,Maíz,0.0,4.755823035734748
38.798272580331954,28.31538448493836,Maíz,0.0,2.6243327151615845
14.432603352163223,31.064050675806605,Maíz,0.0,4.286349694718697
20.602209293592743,13.787082137371012,Sorgo,3.0,1.7695491494609412
21.54383904987122,18.972541451452216,Trigo,1.0,2.9067650242765914
24.6828969777524,5.280037196600748,Maíz,0.0,2.94345345492891
33.56332067002512,27.405728694090964,Maíz,0.0,2.9001222098399775
10.182708390253802,14.07029336426849,Soya,2.0,3.713079484516423
37.97416154008224,21.844805998105596,Soya,2.0,2.380236875360896
29.379683806090334,10.07900846058352,Sorgo,3.0,1.5
38.51946637446807,29.581985214029856,Maíz,0.0,2.372164941138289
34.52168612249457,29.518166578348332,Maíz,0.0,2.7045188852118867
37.8351465424965,31.323587442588664,Maíz,0.0,2.5849996356160174
28.03001652807034,6.378109913201685,Trigo,1.0,2.022526007159371
20.719269486315245,34.773761293250416,Soya,2.0,3.5225254849425762
23.287421893408112,12.433382433190836,Soya,2.0,3.1223384979052726
29.740969311523386,14.283010581420484,Maíz,0.0,3.061382388191128
22.80795579299009,12.480071875713383,Soya,2.0,3.153093539275392
31.950183504033674,13.02598095099597,Soya,2.0,2.4655078471957164
12.755440482400887,21.5798406831094,Maíz,0.0,4.417577363783393
34.89959946954666,12.194316329113388,Soya,2.0,2.4358295545134974
16.125659189260126,16.813139342012143,Trigo,1.0,3.388284286166422
38.318428285741675,24.66819747329646,Maíz,0.0,2.933722913121697
14.666373998118036,30.080786107331804,Trigo,1.0,3.58133912137096
13.874925883071935,25.782245008006385,Sorgo,3.0,2.163767974264665
34.35628331762179,22.829685343619698,Soya,2.0,2.551484048700558
34.56105483109043,9.431856876232061,Trigo,1.0,1.5
32.16278259643742,29.483468046238478,Sorgo,3.0,2.1160379074582263
38.81591391714114,6.118246639791161,Trigo,1.0,1.7224636640567625
18.11618886056248,12.925749897059063,Trigo,1.0,2.057974857303172
34.799462169708626,6.711767507958836,Maíz,0.0,2.955382422062265
20.561215901302624,25.022869267533878,Sorgo,3.0,2.1148934901139618
26.121958767080223,16.051132477805435,Sorgo,3.0,1.5
23.368000891039863,24.561454496146002,Maíz,0.0,3.6476342358393987
10.175500680208216,15.410928779107708,Soya,2.0,3.494008017547732
27.23386580617473,18.672221923984825,Sorgo,3.0,1.5
32.42517663291859,18.738830304985427,Soya,2.0,2.4494527940726547
15.236571507258137,6.367419610026338,Maíz,0.0,3.9096264369824922
37.94967585679112,17.90679579038011,Sorgo,3.0,1.5
25.911986182555115,24.23193089345608,Trigo,1.0,2.3952442301133336
15.347380094532806,21.381567382263015,Trigo,1.0,3.1472823798362968
29.37842712750656,7.258512988348618,Trigo,1.0,1.8081662228788138
15.75768125546032,25.041679570602465,Sorgo,3.0,3.26093775711292
11.906000448860093,14.265882647457829,Soya,2.0,2.635366538278429
30.559457272577266,5.433044083370663,Soya,2.0,2.079349258948633
13.320846499164833,9.667866712527356,Sorgo,3.0,2.4024114628876494
13.18652345129306,19.926789719496785,Sorgo,3.0,2.0831375224477657
32.1983068954544,14.31204977090206,Sorgo,3.0,1.5
11.656066996242135,25.831490412606524,Sorgo,3.0,2.962813319314499
34.29307537143864,12.219604266972933,Sorgo,3.0,1.5
33.884462759434825,28.183885054255057,Sorgo,3.0,1.6862729122647124
14.24180284233298,13.594315441819397,Soya,2.0,3.533936612787365
25.551419418309067,23.62591122753247,Maíz,0.0,3.516034901392155
12.89876472906827,28.976491407535406,Maíz,0.0,4.210115696065283
28.977136593579615,16.566683859312466,Sorgo,3.0,1.5
11.887900389116396,6.404148254464114,Trigo,1.0,2.8644950726593392
38.33442568968242,21.063365631766427,Sorgo,3.0,1.5
16.23192206108745,34.862271846335005,Sorgo,3.0,2.864550851723137
30.48683967845935,34.0697559913074,Soya,2.0,2.7354892504584005
13.848742731313301,11.630665818325046,Sorgo,3.0,2.747535958564517
16.287893449803295,27.67089528272757,Trigo,1.0,3.280042435704545
23.52848946650112,15.348554954601978,Trigo,1.0,3.019310553275829
27.192884240245487,9.808174405492744,Sorgo,3.0,1.5
39.96589721175049,24.9774410180748,Sorgo,3.0,1.5
10.777786842728323,20.026061885803067,Maíz,0.0,4.100595243199078
10.009432589322609,21.176916729670317,Sorgo,3.0,2.387876681961846
20.51101284144844,29.821779867065253,Trigo,1.0,3.2249708568656708
20.984691034072597,15.096310276622692,Sorgo,3.0,2.387165711332393
36.51511708295895,25.01284278666989,Soya,2.0,2.164652986581125
37.37747643091906,15.985744008878758,Soya,2.0,1.8198681136496713
36.415749290779566,6.281716897412876,Maíz,0.0,2.4121963409460414
14.295362514581434,16.340453220090467,Trigo,1.0,3.3979599416680486
22.363145055432202,33.50103389612404,Soya,2.0,2.83026821761312
32.3765548688507,19.49787446265251,Sorgo,3.0,1.5
19.378332033527244,8.246913105106046,Maíz,0.0,3.604187921150086
29.897140855316536,25.634804881286776,Maíz,0.0,2.7414599780056306
17.11428589573276,33.90138049155564,Soya,2.0,3.5391036244143734
19.702577738824242,32.238357396327714,Trigo,1.0,2.9464728782381977
35.812889480454515,22.15882513424416,Sorgo,3.0,1.5
17.515271082669855,16.288422330455937,Maíz,0.0,3.526568306376659
38.92972260654589,22.420330055277212,Trigo,1.0,1.6344896278929877
19.18778682810541,29.477931865977485,Maíz,0.0,4.222104048228619
10.70584329469832,30.83712026055363,Soya,2.0,4.143211180227828
17.64702711407711,29.565316548273238,Sorgo,3.0,2.4470733865699352
15.136148267302772,18.664291353252132,Maíz,0.0,4.223147972966505
25.204808986526494,8.565739687106898,Trigo,1.0,2.182662167605268
13.381481989835802,22.07520280216329,Sorgo,3.0,2.912582253045266
28.78146631736229,9.692864841000956,Maíz,0.0,3.129009121445736
36.246972116694835,6.82875001693568,Sorgo,3.0,1.5
20.87556645411207,19.960035002865826,Sorgo,3.0,1.7642837938633866
15.054781579162134,24.661203501398838,Maíz,0.0,4.059458233373771
22.00074987353239,30.62441919219179,Maíz,0.0,3.7293410097441595
33.579004643518815,28.48506661862911,Soya,2.0,2.642187927397422
27.74463022238787,30.71721538269645,Maíz,0.0,3.1529146993158603
13.034296399828094,27.802063124626716,Soya,2.0,4.29772230397736
26.115614629811,26.09718190718418,Maíz,0.0,3.8180686135389776
24.042561443667797,5.304127074220989,Soya,2.0,2.6657429549894798
19.813367680634844,23.783069354276314,Trigo,1.0,3.083711133866065
13.3048178815997,8.61445412417353,Soya,2.0,3.4685806760051694
39.43335806860824,6.760013969976232,Sorgo,3.0,1.5
15.281299596797668,9.692364563169662,Trigo,1.0,2.2598298871344507
15.782286723722365,29.698764843252505,Soya,2.0,3.7093644746174275
14.367480763067075,27.315481793000643,Soya,2.0,3.8205395958442367
27.105791160968142,33.463172156156375,Sorgo,3.0,2.2607451602254067
23.31008723448101,34.36928775951232,Maíz,0.0,3.532863485576499
17.48671546079668,31.798519591219463,Maíz,0.0,3.32081785512748
22.882701490645843,8.987781529309975,Trigo,1.0,1.882527995256373
30.205655531851537,31.35148222774941,Soya,2.0,2.8693462723756356
18.451015944958904,30.15911404365936,Sorgo,3.0,2.6121043109534656
37.45737328091141,31.13257579579092,Trigo,1.0,2.3376820399328104
19.190387115331177,9.550568513494742,Maíz,0.0,3.643400705277559
15.945370924685598,8.503754833199526,Soya,2.0,3.267736828288311
38.63703540618444,32.71426638752245,Soya,2.0,2.3720604925945024
34.31681830354538,10.214799474035136,Trigo,1.0,1.852245916438185
20.294128745303965,16.058651931278035,Maíz,0.0,3.2253191396345304
35.24295553431628,18.67954548482181,Sorgo,3.0,1.5
25.564427474614,8.733275834886934,Sorgo,3.0,1.5
20.402574947831884,5.619028640976422,Soya,2.0,3.401517317738678
35.18834768617643,34.82271409301349,Soya,2.0,2.706448819929898
32.56495200593321,31.299717345048833,Trigo,1.0,1.913845890842824
18.936245279293175,32.37013788051912,Trigo,1.0,2.909488780146917
28.200355457739214,13.536892078163556,Maíz,0.0,3.0808739014975313
21.081706705593916,11.603047182363172,Maíz,0.0,3.2798819238476824
10.031559176811644,17.7759967452628,Trigo,1.0,3.317765262877521
